,icao24,callsign,origin_country,time_position,last_contact,long,lat,baro_altitude,on_ground,velocity,true_track,vertical_rate,sensors,geo_altitude,squawk,spi,position_source
149,a3dde5,N34835  ,United States,1653677343,1653677343,-96.8603,32.4583,998.22,False,50.48,182.92,-0.33,No Data,845.82,No Data,False,0
150,a56103,N446BC  ,United States,1653677306,1653677306,-94.4964,28.7199,6659.88,False,123.43,149.16,2.6,No Data,7002.78,No Data,False,0
151,ab18f8,N814HS  ,United States,1653677343,1653677343,-96.3347,28.6631,4236.72,False,165.1,218.55,0.0,No Data,4472.94,No Data,False,0
152,a9eda4,N739MY  ,United States,1653677342,1653677342,-98.4618,29.3221,396.24,False,39.13,87.74,-2.93,No Data,396.24,No Data,False,0
153,ad4873,AAL2679 ,United States,1653677337,1653677343,-88.3179,31.4162,10668.0,False,247.59,101.26,0.0,No Data,11102.34,No Data,False,0
154,a1917b,N       ,United States,1653676523,1653677343,-92.762,32.2519,12192.0,False,188.98,309.37,0.0,No Data,12633.96,5771,False,0
155,aa7e7c,UAL1481 ,United States,1653677314,1653677314,-108.6111,32.3158,11277.6,False,248.48,99.77,0.0,No Data,11772.9,No Data,False,0
156,a7178c,AAL1660 ,United States,1653677341,1653677343,-105.5702,32.0291,10363.2,False,219.89,262.74,0.0,No Data,10873.74,No Data,False,0
157,a631f7,N499EM  ,United States,1653677342,1653677342,-89.6695,30.5326,10058.4,False,208.46,82.77,0.0,No Data,10507.98,No Data,False,0
158,a21fca,N236LF  ,United States,1653677343,1653677343,-98.3493,29.4259,3314.7,False,128.06,82.85,-0.33,No Data,3489.96,No Data,False,0
159,aa7e2e,UAL2026 ,United States,1653677343,1653677343,-95.8207,29.7258,3665.22,False,145.47,61.71,-7.15,No Data,3855.72,6741,True,0
160,a1694d,N190MQ  ,United States,1653677343,1653677343,-90.4794,32.4816,10660.38,False,251.92,93.04,0.0,No Data,11087.1,2240,False,0
161,a3a9eb,AAL1302 ,United States,1653677237,1653677237,-86.8809,23.1713,11277.6,False,264.65,75.48,0.0,No Data,11932.92,No Data,False,0
162,a53975,AAL1082 ,United States,1653677343,1653677343,-89.8434,31.5173,10675.62,False,249.91,101.52,0.0,No Data,11117.58,1557,False,0
163,aa728b,XOJ772  ,United States,1653677269,1653677342,-94.8693,31.1118,7620.0,False,235.87,49.95,-0.33,No Data,7993.38,7333,False,0
164,aa7288,AAL1201 ,United States,1653677341,1653677341,-90.7675,29.6438,11582.4,False,211.92,275.57,-0.33,No Data,12077.7,1360,False,0
165,a6ca7f,ASA228  ,United States,1653677342,1653677342,-101.5228,30.1752,11269.98,False,248.02,141.06,0.0,No Data,11803.38,3543,False,0
166,abb995,SWA2559 ,United States,1653677342,1653677342,-97.5097,30.5884,2171.7,False,149.9,223.89,-5.53,No Data,2301.24,No Data,False,0
167,a1ee27,SWA330  ,United States,1653677323,1653677336,-104.2186,31.653,10972.8,False,222.97,286.76,0.0,No Data,11483.34,No Data,False,0
168,a87f51,AAL632  ,United States,1653677342,1653677342,-98.7662,30.7951,5509.26,False,214.92,97.7,-4.55,No Data,5882.64,No Data,False,0
169,ac7633,N9017C  ,United States,1653677338,1653677338,-111.1969,32.4624,1005.84,False,69.48,315.3,0.33,No Data,1005.84,No Data,False,0
170,aae6cd,AAL1769 ,United States,1653677342,1653677342,-90.1829,30.6437,10363.2,False,222.41,287.64,0.0,No Data,10812.78,6070,False,0
171,ac763e,AAL1263 ,United States,1653677342,1653677342,-98.0684,31.6984,9845.04,False,213.36,24.96,-4.88,No Data,10325.1,No Data,False,0
172,ac6315,,United States,1653677244,1653677318,-99.9142,26.0156,5562.6,False,85.44,16.8,4.23,No Data,5913.12,No Data,False,0
173,ab3c61,DAL1972 ,United States,1653677343,1653677343,-113.1462,31.2153,10363.2,False,236.99,318.87,0.0,No Data,10866.12,No Data,False,0
174,c01cae,WJA2425 ,Canada,1653677343,1653677343,-88.6099,29.5219,10675.62,False,244.0,22.56,0.0,No Data,11155.68,No Data,False,0
175,add092,N99CX   ,United States,1653677054,1653677054,-95.2516,30.027,853.44,False,94.64,208.93,-9.75,No Data,891.54,3603,False,0
176,aa58ea,N766ME  ,United States,1653677342,1653677342,-98.4782,29.6173,411.48,False,39.64,272.23,-0.98,No Data,434.34,No Data,False,0
177,a57158,KCAE    ,United States,1653677343,1653677343,-104.7035,32.3179,12184.38,False,215.55,269.86,0.65,No Data,12687.3,2001,False,0
178,a7016f,N550WR  ,United States,1653677342,1653677342,-96.7037,31.9182,10363.2,False,167.73,316.12,0.0,No Data,10812.78,7372,False,0
179,a82167,ENY3781 ,United States,1653677342,1653677342,-98.7054,29.1403,9753.6,False,233.12,202.72,0.0,No Data,10233.66,3477,False,0
180,a8214b,N6229N  ,United States,1653677127,1653677127,-116.4516,31.216,2164.08,False,61.91,154.93,0.33,No Data,2217.42,No Data,False,0
181,ac10ed,N877G   ,United States,1653677342,1653677342,-98.5381,29.5829,571.5,False,51.45,130.54,-3.25,No Data,579.12,No Data,False,0
182,a6690f,N512C   ,United States,1653677049,1653677049,-95.8361,29.8652,457.2,False,72.42,247.44,-1.3,No Data,502.92,No Data,False,0
183,a3f621,UAL1679 ,United States,1653677342,1653677342,-100.7089,29.3935,10668.0,False,245.27,138.49,0.0,No Data,11209.02,No Data,False,0
184,a94135,N696CC  ,United States,1653677035,1653677035,-98.3875,30.3642,1363.98,False,87.58,51.92,-2.93,No Data,1455.42,No Data,False,0
185,addc7d,N9920V  ,United States,1653677342,1653677342,-87.3044,30.8861,1188.72,False,43.88,4.71,-1.95,No Data,1219.2,No Data,False,0
186,a0a967,,United States,1653677311,1653677311,-95.3323,29.9475,320.04,False,99.79,129.35,9.1,No Data,335.28,No Data,False,0
187,a356ed,AAY152  ,United States,1653677326,1653677326,-98.4708,29.5263,No Data,True,0.0,329.06,No Data,No Data,No Data,No Data,False,0
188,ab184d,AAL619  ,United States,1653677342,1653677342,-89.1989,31.7917,10523.22,False,232.46,29.57,4.23,No Data,10866.12,No Data,False,0
189,aa7b78,SWA306  ,United States,1653677230,1653677230,-86.9527,22.1298,8511.54,False,231.73,355.42,10.4,No Data,8511.54,No Data,False,0
190,a6f45a,N5470W  ,United States,1653677342,1653677342,-98.2304,29.8921,1158.24,False,51.0,278.7,0.65,No Data,1234.44,No Data,False,0
191,a1c975,N214MD  ,United States,1653677106,1653677297,-112.6851,30.5851,12496.8,False,250.26,146.15,0.0,No Data,13045.44,No Data,False,0
192,a70d96,N55349  ,United States,1653677342,1653677342,-97.3827,26.1655,426.72,False,49.2,96.6,3.9,No Data,441.96,No Data,False,0
193,a5c15e,DPJ470  ,United States,1653677342,1653677342,-93.4619,31.1572,11582.4,False,216.05,219.3,0.0,No Data,12054.84,6221,False,0
194,a81a46,N621DG  ,United States,1653677342,1653677342,-97.4376,29.4088,2255.52,False,86.95,171.15,0.33,No Data,2377.44,No Data,False,0
195,a70156,DCM4000 ,United States,1653677342,1653677343,-95.79,30.7944,7010.4,False,208.97,334.95,1.63,No Data,7360.92,7242,False,0
196,a6a665,N5278F  ,United States,1653674268,1653677340,-95.3636,29.7561,335.28,False,34.5,20.06,-0.33,No Data,365.76,No Data,False,0
197,ac2fff,EDV5438 ,United States,1653677336,1653677336,-89.7596,31.6777,8534.4,False,223.54,229.01,-0.33,No Data,8884.92,No Data,False,0
198,ad8c32,TEX972  ,United States,1653677154,1653677174,-98.4879,29.5446,243.84,False,57.59,131.38,-0.65,No Data,259.08,2616,False,0
199,acd64b,AAL1785 ,United States,1653677342,1653677343,-91.9765,31.2271,9479.28,False,247.05,141.34,0.0,No Data,9890.76,No Data,False,0
200,a7761d,N580CC  ,United States,1653677341,1653677342,-101.4664,32.2589,1363.98,False,63.36,222.37,1.63,No Data,1409.7,No Data,False,0
201,aa9fa4,N784CR  ,United States,1653677342,1653677342,-97.2778,29.8833,990.6,False,53.2,80.54,-1.3,No Data,1059.18,No Data,False,0
202,a0822c,UCA4277 ,United States,1653677342,1653677342,-97.8268,24.9116,10668.0,False,246.46,18.25,0.0,No Data,11224.26,No Data,False,0
203,ae01c8,DOGGO46 ,United States,1653677342,1653677342,-109.5141,31.7689,8534.4,False,202.29,79.0,0.0,No Data,8983.98,No Data,False,0
204,a0f86d,N1615A  ,United States,1653677341,1653677341,-95.9565,29.8938,1356.36,False,45.93,311.37,-0.98,No Data,1417.32,No Data,False,0
205,a1aeb3,N2072S  ,United States,1653677339,1653677343,-96.7404,30.6085,2918.46,False,88.15,266.32,-4.88,No Data,3040.38,4642,False,0
206,a23847,JTL242  ,United States,1653677342,1653677342,-97.4206,30.7114,3345.18,False,166.8,206.17,-9.1,No Data,3505.2,5744,False,0
207,a8df96,N671BP  ,United States,1653677342,1653677343,-96.6401,31.1076,10066.02,False,236.94,159.01,0.0,No Data,10553.7,No Data,False,0
208,a39ef2,EJM333  ,United States,1653677342,1653677342,-97.6603,30.2953,716.28,False,102.48,177.41,-3.58,No Data,769.62,No Data,False,0
209,a33e4a,AAY99   ,United States,1653677342,1653677342,-104.1187,31.0665,11582.4,False,213.06,292.73,0.0,No Data,12123.42,No Data,False,0
210,ab663f,ASH6026 ,United States,1653677342,1653677342,-104.0523,31.3974,10363.2,False,219.55,279.44,0.0,No Data,10858.5,2462,False,0
211,a44b56,DAL1642 ,United States,1653677342,1653677342,-89.998,31.9976,9753.6,False,227.66,247.55,0.0,No Data,10187.94,No Data,False,0
212,a7288a,N560SR  ,United States,1653677336,1653677337,-87.0782,30.5213,640.08,False,82.39,195.95,-2.6,No Data,670.56,No Data,False,0
213,ad3f6f,N503AF  ,United States,1653677052,1653677102,-95.5435,30.0039,281.94,False,40.39,353.42,-1.3,No Data,274.32,No Data,False,0
214,a4ae48,SKW3460 ,United States,1653677343,1653677343,-102.1104,31.4238,10668.0,False,248.29,101.47,0.0,No Data,11178.54,No Data,False,0
215,aadf09,EDG8    ,United States,1653677343,1653677343,-97.8547,30.5319,1676.4,False,143.23,114.17,-9.1,No Data,1760.22,No Data,False,0
216,a081a3,UCA4283 ,United States,1653677342,1653677342,-97.9154,27.751,11277.6,False,236.8,39.53,0.0,No Data,11788.14,No Data,False,0
217,a7fb8d,N613TA  ,United States,1653677301,1653677301,-99.9297,30.0156,2842.26,False,109.81,130.63,-5.2,No Data,2987.04,No Data,False,0
218,adca65,N988RT  ,United States,1653677342,1653677342,-98.6997,32.1762,8572.5,False,240.9,84.36,-5.2,No Data,9006.84,No Data,False,0
219,a95596,N700LP  ,United States,1653676854,1653677342,-95.5414,31.4329,6705.6,False,155.08,322.14,-4.88,No Data,6903.72,No Data,False,0
220,a96890,N705QS  ,United States,1653677214,1653677214,-93.4049,29.651,11917.68,False,251.62,91.17,8.13,No Data,11780.52,No Data,False,0
221,a39427,N33HB   ,United States,1653677332,1653677332,-111.3787,32.3699,1805.94,False,32.88,249.86,0.98,No Data,1912.62,No Data,False,0
222,aa7abe,UAL2675 ,United States,1653677341,1653677342,-104.5443,31.6725,10363.2,False,221.35,281.26,0.0,No Data,10858.5,2560,False,0
223,ab4126,N824QS  ,United States,1653677343,1653677343,-116.4221,31.8891,12496.8,False,257.54,138.0,0.0,No Data,12976.86,No Data,False,0
224,ac0aac,UAL1072 ,United States,1653677342,1653677342,-97.1036,28.492,11902.44,False,240.76,36.75,0.0,No Data,12443.46,No Data,False,0
225,a3d166,N345RP  ,United States,1653677342,1653677342,-101.3345,32.0503,4282.44,False,85.36,79.23,3.25,No Data,4541.52,No Data,False,0
226,a2b133,UAL1968 ,United States,1653677342,1653677342,-105.5429,31.9071,10972.8,False,222.6,284.45,0.0,No Data,11483.34,3675,True,0
227,a0218c,N1073X  ,United States,1653677343,1653677343,-98.1588,30.0579,1943.1,False,56.52,214.99,2.6,No Data,2042.16,No Data,False,0
228,a2b130,UAL2214 ,United States,1653677343,1653677343,-102.5931,31.7148,11277.6,False,252.16,102.25,0.0,No Data,11788.14,No Data,False,0
229,ac7468,N901RP  ,United States,1653677343,1653677343,-97.3977,30.2435,2651.76,False,126.79,285.05,-6.5,No Data,2781.3,No Data,False,0
230,a4fd49,N420TA  ,United States,1653677340,1653677342,-104.1559,31.8396,6096.0,False,138.22,263.59,0.0,No Data,6431.28,No Data,False,0
231,a1afa4,N2079N  ,United States,1653677342,1653677342,-87.2489,30.6611,1402.08,False,73.74,104.13,-1.63,No Data,1424.94,No Data,False,0
232,ada7df,GDG979  ,United States,1653677340,1653677341,-115.3025,30.7558,11269.98,False,237.57,141.42,0.65,No Data,11795.76,3673,False,0
233,a3d122,DAL1214 ,United States,1653677343,1653677343,-98.609,29.7129,883.92,False,91.74,227.27,0.33,No Data,937.26,7447,False,0
234,adf5ef,N999VB  ,United States,1653677342,1653677343,-96.6053,31.3241,6370.32,False,147.03,167.47,0.0,No Data,6697.98,2315,False,0
235,aa59a5,AAL1049 ,United States,1653677342,1653677343,-99.2806,28.0037,11071.86,False,228.6,16.07,4.55,No Data,11590.02,No Data,False,0
236,a3a97d,N335MH  ,United States,1653677342,1653677342,-98.7114,29.7302,1272.54,False,38.39,107.95,-1.63,No Data,1356.36,No Data,False,0
237,ab04b3,N809QJ  ,United States,1653677342,1653677342,-97.8787,26.7489,1958.34,False,63.36,209.69,-0.33,No Data,2057.4,No Data,False,0
238,acbd02,N92NE   ,United States,1653677143,1653677144,-98.4542,29.7556,426.72,False,39.38,160.14,-5.85,No Data,441.96,No Data,False,0
239,a140c5,N180B   ,United States,1653677342,1653677342,-97.5289,28.647,3048.0,False,148.9,142.3,-10.4,No Data,3223.26,No Data,False,0
240,a33f67,N3080E  ,United States,1653677342,1653677342,-98.5376,29.2691,883.92,False,53.84,45.77,-4.23,No Data,899.16,No Data,False,0
241,ad3da8,SCA52   ,United States,1653677342,1653677342,-111.24,32.4638,1310.64,False,52.3,320.99,2.28,No Data,1341.12,No Data,False,0
242,a33327,AAL1095 ,United States,1653677263,1653677342,-93.7425,30.4316,11277.6,False,253.77,88.03,0.0,No Data,11750.04,3275,False,0
243,a54a9e,N440AA  ,United States,1653677038,1653677061,-95.6587,29.7959,182.88,False,36.18,330.15,-2.6,No Data,175.26,No Data,False,0
244,a07fd9,TWY13   ,United States,1653677343,1653677343,-102.4742,31.2757,12192.0,False,214.44,295.89,-0.33,No Data,12702.54,No Data,False,0
245,a78a20,N585SW  ,United States,1653677343,1653677343,-90.5705,30.2387,5166.36,False,102.95,88.0,0.0,No Data,5387.34,No Data,False,0
246,a73ab6,JIA5453 ,United States,1653677342,1653677342,-86.9294,31.0099,3307.08,False,161.96,233.79,-10.73,No Data,3406.14,No Data,False,0
247,a203a9,ENY3909 ,United States,1653677342,1653677342,-97.6253,31.7533,10568.94,False,217.83,18.31,3.58,No Data,11026.14,No Data,False,0
248,a193aa,SKW5387 ,United States,1653677343,1653677343,-96.3093,31.9109,10058.4,False,231.77,31.29,0.0,No Data,10500.36,2501,False,0
249,a37358,N321PM  ,United States,1653677313,1653677313,-97.8568,29.9212,320.04,False,53.41,193.37,-1.95,No Data,342.9,No Data,False,0
250,ab3ee2,ASH6176 ,United States,1653677343,1653677343,-96.6557,28.876,10195.56,False,235.74,30.71,-12.35,No Data,10668.0,No Data,False,0
251,0d083b,SLI638  ,Mexico,1653677343,1653677343,-98.9195,27.8786,10866.12,False,234.91,18.51,-18.53,No Data,11422.38,No Data,False,0
252,a24c73,UAL2405 ,United States,1653677342,1653677343,-96.0392,29.6221,4815.84,False,178.15,61.73,-6.5,No Data,5090.16,No Data,False,0
253,abd204,SWA126  ,United States,1653677343,1653677343,-109.1177,32.4103,11277.6,False,241.96,103.15,0.33,No Data,11780.52,No Data,False,0
254,a1335f,N177BZ  ,United States,1653677342,1653677342,-103.1138,32.1888,3017.52,False,61.66,252.02,0.0,No Data,3185.16,No Data,False,0
255,ad0b0f,N94CP   ,United States,1653677343,1653677343,-97.8394,29.8895,396.24,False,53.98,349.01,-0.98,No Data,426.72,No Data,False,0
256,a37389,AAL651  ,United States,1653677316,1653677337,-89.6569,32.4164,11277.6,False,254.44,92.78,0.0,No Data,11711.94,2012,False,0
257,ad120c,N941NA  ,United States,1653677342,1653677342,-102.0647,31.0556,4846.32,False,128.64,284.59,0.33,No Data,5128.26,No Data,False,0
258,a5030e,CWG422  ,United States,1653677342,1653677343,-97.0924,30.3518,4991.1,False,183.68,89.04,14.96,No Data,5242.56,No Data,False,0
259,a1f811,XLS1014 ,United States,1653677342,1653677343,-93.125,31.4944,12192.0,False,217.19,287.79,0.33,No Data,12694.92,7267,False,0
260,a8d97d,N67BE   ,United States,1653677342,1653677342,-95.9556,24.9237,12184.38,False,177.25,301.11,-1.3,No Data,12801.6,No Data,False,0
261,a42b32,DAL2982 ,United States,1653677343,1653677343,-96.2803,32.1488,10980.42,False,224.04,228.07,0.33,No Data,11460.48,4137,False,0
262,a97088,KPO707  ,United States,1653677342,1653677342,-116.4695,31.8039,13716.0,False,232.27,141.02,0.33,No Data,14142.72,No Data,False,0
263,a81525,00000000,United States,1653677343,1653677343,-97.546,30.2634,830.58,False,114.67,5.15,-8.13,No Data,876.3,No Data,False,0
264,a132f9,N305MA  ,United States,1653677342,1653677342,-90.9625,29.3669,11582.4,False,220.48,276.3,0.0,No Data,12092.94,1356,False,0
265,ac03f2,ASH6355 ,United States,1653677342,1653677342,-89.0735,30.6222,10668.0,False,241.12,80.3,0.0,No Data,11140.44,No Data,False,0
266,aa5049,N7639J  ,United States,1653677342,1653677342,-97.8922,30.9932,3169.92,False,49.24,327.8,2.93,No Data,3329.94,No Data,False,0
267,a6c247,UAL736  ,United States,1653677343,1653677343,-101.4398,30.9415,9753.6,False,226.0,283.02,0.0,No Data,10241.28,No Data,False,0
268,a0b1ea,DAL1661 ,United States,1653677342,1653677342,-90.2986,30.1546,2491.74,False,155.4,46.74,13.98,No Data,2583.18,No Data,False,0
269,ac1988,,United States,1653677341,1653677342,-98.3895,23.2656,11269.98,False,244.96,11.26,0.0,No Data,11894.82,No Data,False,0
270,ac66df,EJM89   ,United States,1653677336,1653677336,-115.5194,31.2401,11887.2,False,253.22,139.45,-0.33,No Data,12390.12,No Data,False,0
271,a6bb9e,N533AM  ,United States,1653677343,1653677343,-110.8523,32.2476,1036.32,False,56.02,82.61,0.98,No Data,1036.32,No Data,False,0
272,ad3997,AAL390  ,United States,1653677341,1653677343,-98.2896,26.9603,11887.2,False,228.26,356.77,0.0,No Data,12466.32,No Data,False,0
273,a3615f,FFT208  ,United States,1653677342,1653677343,-111.6506,32.479,10668.0,False,233.8,152.19,0.0,No Data,11155.68,No Data,False,0
274,abc035,SWA269  ,United States,1653677341,1653677341,-110.2969,32.1628,4366.26,False,175.35,262.58,-9.75,No Data,4671.06,No Data,False,0
275,a9e758,BL7ZN   ,United States,1653677332,1653677337,-87.2635,30.5183,731.52,False,37.83,315.0,0.33,No Data,746.76,No Data,False,0
276,aac605,N79331  ,United States,1653677342,1653677342,-101.1781,32.5368,2255.52,False,62.11,148.55,-1.3,No Data,2362.2,No Data,False,0
277,ad6182,SKW4670 ,United States,1653677342,1653677342,-90.1434,31.974,9144.0,False,218.65,251.05,0.0,No Data,9547.86,No Data,False,0
278,a120a4,AJT885  ,United States,1653677343,1653677343,-102.798,31.8121,11894.82,False,257.53,99.31,0.0,No Data,12382.5,No Data,False,0
279,aa0119,N74374  ,United States,1653677340,1653677343,-95.4416,29.7861,426.72,False,55.15,278.58,-0.65,No Data,480.06,No Data,False,0
280,a000d4,N1JK    ,United States,1653677342,1653677342,-94.9883,29.5664,5120.64,False,201.19,74.58,8.78,No Data,5372.1,No Data,False,0
281,a4e3d0,N414JM  ,United States,1653677337,1653677337,-98.9596,30.0508,1219.2,False,78.09,293.69,0.65,No Data,1264.92,No Data,False,0
282,a0ac87,N1420S  ,United States,1653677319,1653677319,-95.7121,29.7938,320.04,False,48.78,332.35,-0.33,No Data,441.96,No Data,False,0
283,a610a0,OKC490  ,United States,1653677342,1653677342,-91.3751,29.9986,12192.0,False,198.19,274.62,0.0,No Data,12694.92,No Data,False,0
284,a6d646,N54HD   ,United States,1653677342,1653677343,-102.8788,31.9167,11582.4,False,181.67,271.62,0.0,No Data,12092.94,No Data,False,0
285,a240d1,N244WB  ,United States,1653677342,1653677342,-98.8571,29.3641,762.0,False,35.44,332.32,4.23,No Data,815.34,No Data,False,0
286,a82973,N625GN  ,United States,1653677343,1653677343,-99.7533,31.7131,12496.8,False,266.18,137.58,-0.33,No Data,12961.62,No Data,False,0
287,a3b0e5,N337MB  ,United States,1653677343,1653677343,-97.7218,29.6785,2255.52,False,50.93,314.18,6.5,No Data,2385.06,No Data,False,0
288,a4463e,DAL602  ,United States,1653677062,1653677064,-94.8866,24.8467,9753.6,False,226.08,209.89,0.0,No Data,10256.52,No Data,False,0
289,ac04f5,SWA2164 ,United States,1653677342,1653677342,-99.8216,31.2131,10248.9,False,249.03,114.92,-4.88,No Data,10767.06,No Data,False,0
290,a50ff0,N425TW  ,United States,1653677342,1653677343,-98.1578,31.1086,6400.8,False,117.56,10.08,0.33,No Data,6736.08,No Data,False,0
291,ac9ae8,ASH5850 ,United States,1653677341,1653677343,-99.4908,32.3007,10050.78,False,252.55,86.5,0.33,No Data,10492.74,No Data,False,0
292,a2e045,UAL1276 ,United States,1653677343,1653677343,-100.2168,29.0294,10668.0,False,245.09,140.19,0.0,No Data,11193.78,No Data,False,0
293,acf1a3,ENY3953 ,United States,1653677343,1653677343,-100.0436,31.9304,5212.08,False,187.44,21.07,6.5,No Data,5516.88,No Data,False,0
294,ad2f6f,N949JR  ,United States,1653677342,1653677343,-87.1107,30.3698,1203.96,False,79.88,287.62,7.15,No Data,1234.44,No Data,False,0
295,ad2351,N9459C  ,United States,1653677004,1653677342,-95.696,32.4712,1645.92,False,52.27,96.22,0.0,No Data,1714.5,No Data,False,0
296,ab08b7,N81TL   ,United States,1653677343,1653677343,-97.0831,31.8956,8229.6,False,160.68,131.76,0.0,No Data,8633.46,No Data,False,0
297,a5c564,OKC471  ,United States,1653677343,1653677343,-90.9888,32.1395,12664.44,False,221.06,204.18,-12.35,No Data,13136.88,6233,False,0
