,icao24,callsign,origin_country,time_position,last_contact,long,lat,baro_altitude,on_ground,velocity,true_track,vertical_rate,sensors,geo_altitude,squawk,spi,position_source
298,ab9f3a,N848T   ,United States,1653677342,1653677342,-86.9645,30.3532,2423.16,False,67.21,264.29,0.0,No Data,2491.74,No Data,False,0
299,aae955,N802AK  ,United States,1653677186,1653677186,-99.6235,29.3735,1699.26,False,130.56,212.94,-12.35,No Data,1790.7,No Data,False,0
300,406d7b,BAW26E  ,United Kingdom,1653677342,1653677342,-91.8319,31.5747,12192.0,False,233.0,241.23,-0.33,No Data,12672.06,2422,False,0
301,ad2f2d,N949G   ,United States,1653677342,1653677343,-98.4562,29.966,1074.42,False,53.67,119.27,0.33,No Data,1112.52,No Data,False,0
302,a4077d,DAL1948 ,United States,1653677343,1653677343,-111.0286,32.0747,10660.38,False,232.46,174.79,-0.33,No Data,11170.92,No Data,False,0
303,a049ef,N118AD  ,United States,1653677342,1653677342,-86.907,31.652,8336.28,False,240.51,223.7,-10.73,No Data,8686.8,0415,False,0
304,aa1d82,N7508J  ,United States,1653677342,1653677343,-98.9679,30.1095,1889.76,False,65.29,220.85,1.63,No Data,1981.2,No Data,False,0
305,ae54e3,RNGR776 ,United States,1653677341,1653677341,-94.597,29.3832,7018.02,False,145.55,60.81,-0.65,No Data,7399.02,No Data,False,0
306,a010b3,JIT23   ,United States,1653677343,1653677343,-90.9346,29.2039,12192.0,False,184.81,272.07,0.0,No Data,12694.92,3342,False,0
307,a5012d,AAL1968 ,United States,1653677329,1653677329,-88.8633,29.0164,10668.0,False,257.79,98.95,-0.33,No Data,11170.92,No Data,False,0
308,aa84b0,N777SZ  ,United States,1653677342,1653677343,-87.0392,30.3797,1371.6,False,63.69,276.49,-0.33,No Data,1394.46,No Data,False,0
309,a3c15d,DAL649  ,United States,1653677343,1653677343,-94.1351,28.1583,10660.38,False,240.91,159.63,0.33,No Data,11170.92,6074,False,0
310,a4e146,SWA1519 ,United States,1653677342,1653677342,-98.1207,30.6364,3124.2,False,144.33,114.65,-5.85,No Data,3314.7,No Data,False,0
311,a26fc9,SWA471  ,United States,1653677343,1653677343,-96.3622,30.6817,7696.2,False,221.58,113.83,-11.05,No Data,8092.44,No Data,False,0
312,a19313,N200LX  ,United States,1653677342,1653677343,-95.6608,30.062,12192.0,False,227.59,283.6,0.33,No Data,12717.78,7052,False,0
313,a56323,RPA9936 ,United States,1653677061,1653677342,-94.4977,31.4785,10149.84,False,241.28,39.29,-0.33,No Data,10576.56,7202,False,0
314,a7c9d1,N6001Y  ,United States,1653677342,1653677342,-97.8618,30.6902,1432.56,False,43.8,213.5,2.6,No Data,1485.9,No Data,False,0
315,a3230f,N301AF  ,United States,1653677342,1653677343,-99.8484,30.6102,12199.62,False,219.7,294.04,0.0,No Data,12694.92,6657,True,0
316,a2b3a2,SWA1178 ,United States,1653677343,1653677343,-90.0696,30.7719,11887.2,False,251.55,75.31,0.0,No Data,12352.02,No Data,False,0
317,a3d3d6,,United States,1653677343,1653677343,-99.921,32.3875,3992.88,False,146.36,284.04,26.66,No Data,4229.1,No Data,False,0
318,a500a9,N421PP  ,United States,1653677341,1653677341,-91.0189,31.5031,7924.8,False,119.17,280.19,0.0,No Data,8282.94,No Data,False,0
319,a43c03,N372JB  ,United States,1653677342,1653677342,-115.457,30.9288,8214.36,False,155.77,143.05,-0.33,No Data,8633.46,No Data,False,0
320,abf4b0,N87HD   ,United States,1653677342,1653677342,-91.7324,31.0517,11277.6,False,258.09,61.29,0.0,No Data,11750.04,No Data,False,0
321,a32368,DAL2078 ,United States,1653677339,1653677339,-92.5048,31.2562,10668.0,False,252.82,72.23,0.0,No Data,11109.96,7465,False,0
322,a9d107,N731ZF  ,United States,1653677341,1653677342,-112.3591,32.3613,2590.8,False,68.83,222.27,0.33,No Data,2667.0,No Data,False,0
323,ac6445,AAL1711 ,United States,1653677342,1653677342,-98.9679,32.3258,10058.4,False,241.64,86.83,0.0,No Data,10523.22,No Data,False,0
324,aa0a6e,SKW256P ,United States,1653677334,1653677334,-92.3174,30.5661,2994.66,False,166.31,141.78,-7.48,No Data,3108.96,2323,False,0
325,a01e3d,CWG66   ,United States,1653676996,1653677046,-101.5531,26.841,13106.4,False,222.63,225.37,-0.33,No Data,13700.76,5245,False,0
326,a80c4d,N61785  ,United States,1653677342,1653677342,-98.4951,29.3409,327.66,False,35.11,325.15,-0.98,No Data,327.66,No Data,False,0
327,a8bcdd,NKS3139 ,United States,1653677342,1653677343,-90.7033,30.5103,10058.4,False,244.98,137.13,0.0,No Data,10492.74,6553,False,0
328,a9f6b9,SKW3205 ,United States,1653677342,1653677342,-96.3547,32.3035,6515.1,False,181.88,314.77,-10.08,No Data,6827.52,4065,False,0
329,a80c7b,ENY3872 ,United States,1653677342,1653677342,-97.1607,31.9976,5204.46,False,207.24,183.7,5.53,No Data,5486.4,No Data,False,0
330,0d098f,XARAN   ,Mexico,1653677341,1653677343,-102.5718,31.2491,13106.4,False,216.86,284.56,0.0,No Data,13632.18,2747,False,0
331,a8c3ea,N664JN  ,United States,1653677343,1653677343,-97.8148,28.0418,4831.08,False,191.09,327.42,4.55,No Data,5074.92,No Data,False,0
332,abe40a,SWA908  ,United States,1653677342,1653677342,-96.801,30.3365,6637.02,False,222.78,93.97,11.05,No Data,6972.3,2522,False,0
333,abdd63,ASH6085 ,United States,1653677342,1653677342,-100.3986,31.1032,10668.0,False,239.82,95.54,0.0,No Data,11155.68,No Data,False,0
334,a2fbf7,N2913E  ,United States,1653677341,1653677343,-95.7122,29.8082,853.44,False,36.19,284.83,1.63,No Data,891.54,No Data,False,0
335,0d0939,VIV4313 ,Mexico,1653677302,1653677302,-101.0126,26.8056,10020.3,False,239.89,110.07,-11.05,No Data,10736.58,No Data,False,0
336,a9335a,NKS460  ,United States,1653677343,1653677343,-98.4681,30.9522,11277.6,False,245.95,99.15,0.0,No Data,11795.76,No Data,False,0
337,a2c897,GXA697  ,United States,1653677342,1653677342,-98.0955,24.6611,11879.58,False,231.95,354.78,0.0,No Data,12512.04,No Data,False,0
338,abe450,SWA2493 ,United States,1653677342,1653677342,-95.5902,29.5626,2209.8,False,140.47,69.64,-2.93,No Data,2339.34,No Data,False,0
339,ad857e,AAL2927 ,United States,1653677332,1653677332,-110.945,32.1209,No Data,True,34.98,135.0,No Data,No Data,No Data,No Data,False,0
340,acfbdd,N9359P  ,United States,1653677340,1653677341,-98.7632,30.6405,2407.92,False,73.06,180.81,0.65,No Data,2537.46,No Data,False,0
341,a397d4,N330WS  ,United States,1653677343,1653677343,-98.2858,29.6993,2796.54,False,143.09,358.15,14.63,No Data,2941.32,No Data,False,0
342,a0aa2b,AAL925  ,United States,1653677342,1653677342,-103.5925,30.5194,10363.2,False,225.21,230.75,0.0,No Data,10881.36,No Data,False,0
343,a562e8,SWA927  ,United States,1653677342,1653677342,-90.1854,29.4826,11582.4,False,212.11,272.22,0.0,No Data,12092.94,No Data,False,0
344,a05a68,UCA4255 ,United States,1653677153,1653677180,-92.3747,29.4835,8534.4,False,231.15,258.31,0.0,No Data,8907.78,No Data,False,0
345,a011ac,AAL1793 ,United States,1653677342,1653677342,-87.2244,31.5616,10363.2,False,219.74,229.75,-0.33,No Data,10820.4,No Data,False,0
346,ad9811,AAL535  ,United States,1653677334,1653677334,-110.9614,31.0796,10477.5,False,232.2,182.29,3.58,No Data,10949.94,No Data,False,0
347,a31120,BYA297  ,United States,1653677342,1653677342,-99.4357,27.6524,7315.2,False,157.45,208.49,0.33,No Data,7741.92,No Data,False,0
348,a67d56,VOI501  ,United States,1653677343,1653677343,-116.8517,32.5044,655.32,False,80.56,294.93,-5.2,No Data,685.8,No Data,False,0
349,a0b18e,N144AB  ,United States,1653677342,1653677342,-105.8602,31.9614,13731.24,False,212.01,268.61,0.0,No Data,14211.3,0050,False,0
350,0d07a8,VOI942  ,Mexico,1653676635,1653677342,-94.5457,31.7352,11269.98,False,235.32,24.27,-0.33,No Data,11711.94,7206,False,0
351,a9e561,N737DK  ,United States,1653677342,1653677342,-96.7556,28.829,6096.0,False,141.65,191.31,0.0,No Data,6431.28,5206,False,0
352,a16aa6,N1901   ,United States,1653677343,1653677343,-87.0978,30.7939,4785.36,False,143.59,48.49,14.96,No Data,4983.48,No Data,False,0
353,aaeb0e,UAL1783 ,United States,1653677343,1653677343,-98.0047,30.59,2362.2,False,146.6,115.13,-5.85,No Data,2514.6,3214,False,0
354,a1babb,ENY3519 ,United States,1653677341,1653677341,-95.119,29.8704,2171.7,False,152.96,101.84,12.68,No Data,2217.42,No Data,False,0
355,a4c135,SWA6826 ,United States,1653677339,1653677342,-93.5192,31.6,10972.8,False,211.71,291.08,0.0,No Data,11414.76,7612,False,0
356,ae2f57,SAME90  ,United States,1653677317,1653677343,-96.93,31.9726,3169.92,False,99.04,209.23,0.0,No Data,3337.56,No Data,False,0
357,ad50a9,SWA486  ,United States,1653677323,1653677323,-89.3896,31.773,9288.78,False,226.66,219.29,-12.03,No Data,9723.12,No Data,False,0
358,a36470,N3179L  ,United States,1653677270,1653677270,-110.9463,32.1192,777.24,False,50.2,135.0,-2.28,No Data,769.62,No Data,False,0
359,a6b1b5,N530PC  ,United States,1653677342,1653677342,-98.0795,30.4737,1059.18,False,72.08,109.6,1.3,No Data,1112.52,No Data,False,0
360,a42f2a,EJA369  ,United States,1653677327,1653677343,-94.0473,31.788,12192.0,False,214.96,292.51,1.3,No Data,12633.96,2454,False,0
361,a3acaf,N336G   ,United States,1653677274,1653677274,-98.2102,31.3926,2872.74,False,82.29,8.99,0.0,No Data,3002.28,No Data,False,0
362,a389ef,N327SP  ,United States,1653677342,1653677343,-95.5137,29.8255,396.24,False,61.48,354.72,-1.95,No Data,396.24,No Data,False,0
363,a05f90,N123HK  ,United States,1653677342,1653677342,-109.2608,32.4282,12192.0,False,198.86,281.34,0.0,No Data,12702.54,No Data,False,0
364,a6894b,N520DT  ,United States,1653677342,1653677343,-98.4067,29.4865,396.24,False,35.02,100.15,0.33,No Data,381.0,No Data,False,0
365,acef18,SWA581  ,United States,1653677342,1653677343,-95.9181,29.8137,9060.18,False,236.67,261.5,-4.88,No Data,9502.14,0745,False,0
366,a3a0cc,UAL2361 ,United States,1653677131,1653677158,-108.6599,32.3222,11277.6,False,241.63,99.68,0.0,No Data,11780.52,No Data,False,0
367,a7e630,JIA5407 ,United States,1653677341,1653677341,-88.9978,32.3887,10668.0,False,248.89,93.32,-0.33,No Data,11087.1,0535,False,0
368,a8ec03,EJA674  ,United States,1653677343,1653677343,-96.647,32.1823,11658.6,False,210.12,322.26,2.6,No Data,12138.66,2503,False,0
369,adb40a,N982RA  ,United States,1653677342,1653677342,-87.6084,31.6985,6850.38,False,173.65,146.97,-8.45,No Data,7117.08,No Data,False,0
370,aa4c3e,UAL1527 ,United States,1653677343,1653677343,-103.7272,31.5279,10972.8,False,218.03,281.71,0.0,No Data,11483.34,7444,False,0
371,a600e4,SWA453  ,United States,1653677223,1653677223,-90.113,30.2054,1676.4,False,154.49,164.95,-7.8,No Data,2087.88,6306,False,0
372,a00562,N100GZ  ,United States,1653677342,1653677343,-98.4841,29.3922,1798.32,False,116.26,320.75,0.0,No Data,1897.38,No Data,False,0
373,aaea84,AAL353  ,United States,1653677341,1653677342,-100.8737,28.0362,11277.6,False,240.19,26.46,0.0,No Data,11841.48,No Data,False,0
374,a68981,LXJ520  ,United States,1653677342,1653677342,-89.7052,30.9746,13106.4,False,206.97,298.67,0.33,No Data,13586.46,6051,False,0
375,a0b5f5,N145HC  ,United States,1653677334,1653677334,-95.4398,29.6099,220.98,False,63.81,196.39,0.0,No Data,236.22,No Data,False,0
376,a2588a,N250LT  ,United States,1653677110,1653677337,-97.1443,31.4615,4686.3,False,145.18,27.2,-0.65,No Data,4968.24,No Data,False,0
377,a185fd,N198BA  ,United States,1653677343,1653677343,-97.7319,30.3913,609.6,False,37.1,266.82,0.0,No Data,640.08,No Data,False,0
378,a542a9,SWQ3812 ,United States,1653677324,1653677324,-92.6172,31.5856,1363.98,False,141.53,149.89,-5.2,No Data,1417.32,No Data,False,0
379,a50887,UAL1418 ,United States,1653677343,1653677343,-87.5012,31.0456,9441.18,False,256.07,100.77,-0.33,No Data,9890.76,1427,False,0
380,a4e808,JTL415  ,United States,1653677343,1653677343,-97.7277,30.397,1440.18,False,113.15,146.31,-7.15,No Data,1516.38,No Data,False,0
381,ab24ee,WSN22   ,United States,1653677176,1653677343,-95.9904,32.2307,6400.8,False,140.9,77.13,0.0,No Data,6720.84,No Data,False,0
382,a5f581,UAL1438 ,United States,1653677342,1653677342,-99.7549,28.9146,10980.42,False,224.31,247.91,0.0,No Data,11529.06,2711,False,0
383,a72249,N559QS  ,United States,1653677343,1653677343,-97.9965,30.2028,13106.4,False,189.35,206.98,-0.33,No Data,13624.56,3463,False,0
384,a9be40,N727HD  ,United States,1653677246,1653677246,-90.3308,30.5237,556.26,False,109.17,166.09,-1.63,No Data,601.98,No Data,False,0
385,a4e876,UAL797  ,United States,1653677342,1653677342,-115.693,31.199,10043.16,False,243.13,142.91,0.0,No Data,10546.08,No Data,False,0
386,ac7a94,00000000,United States,1653677342,1653677342,-98.134,28.6138,8648.7,False,197.94,344.63,7.48,No Data,9083.04,No Data,False,0
387,aa79dd,N774WF  ,United States,1653677341,1653677342,-98.8845,28.6985,10668.0,False,230.33,21.35,0.0,No Data,11193.78,No Data,False,0
388,aa17c6,N75AX   ,United States,1653677342,1653677342,-90.2232,30.8289,4678.68,False,209.81,176.34,-8.45,No Data,4899.66,0713,False,0
389,0d0de3,VIV3120 ,Mexico,1653677342,1653677343,-116.4937,32.3923,1988.82,False,129.51,284.26,-7.15,No Data,2087.88,No Data,False,0
390,0d0de8,VIV1124 ,Mexico,1653677342,1653677342,-99.4986,25.2112,6697.98,False,185.72,322.65,-10.08,No Data,7132.32,No Data,False,0
391,a614ab,N491JV  ,United States,1653677342,1653677343,-98.4598,30.794,4998.72,False,129.05,215.59,0.0,No Data,5295.9,No Data,False,0
392,a1d79d,N218DZ  ,United States,1653677128,1653677128,-95.8293,29.9677,708.66,False,115.24,200.38,-1.63,No Data,731.52,0440,False,0
393,a2f77b,SWA867  ,United States,1653677342,1653677342,-97.5641,30.4588,1524.0,False,145.41,206.02,-4.88,No Data,1615.44,1703,False,0
394,a84286,N631M   ,United States,1653677336,1653677339,-111.7778,32.4909,2926.08,False,52.08,110.22,-0.33,No Data,3048.0,No Data,False,0
395,0d0da8,VOI521  ,Mexico,1653677343,1653677343,-114.0763,31.1385,11582.4,False,233.04,320.19,0.0,No Data,12085.32,No Data,False,0
396,abc432,SWA2188 ,United States,1653677342,1653677343,-94.9691,31.0003,11277.6,False,244.77,53.2,0.0,No Data,11750.04,4074,False,0
397,0d0270,XBPGP   ,Mexico,1653677204,1653677205,-86.9176,21.0619,121.92,False,87.89,123.78,-4.23,No Data,121.92,No Data,False,0
398,ad15cf,AAL2727 ,United States,1653677333,1653677333,-110.3172,30.2983,11269.98,False,235.86,152.32,0.0,No Data,11803.38,No Data,False,0
399,a09c69,N1388R  ,United States,1653677295,1653677343,-96.3322,30.7171,152.4,False,43.19,347.62,2.28,No Data,144.78,No Data,False,0
400,0d0689,SLI2420 ,Mexico,1653677343,1653677343,-97.541,25.6127,2491.74,False,139.03,5.52,-4.88,No Data,2651.76,No Data,False,0
401,a338ac,JBU1138 ,United States,1653677342,1653677343,-95.9042,30.3907,8008.62,False,234.18,52.68,5.2,No Data,8420.1,7450,False,0
402,a9dfff,SY50J   ,United States,1653677343,1653677343,-87.4893,30.5314,1203.96,False,44.27,272.0,0.65,No Data,1219.2,No Data,False,0
403,abf9a3,N8707   ,United States,1653677343,1653677343,-88.125,30.7413,12489.18,False,247.11,85.7,0.33,No Data,12969.24,6734,False,0
404,a7ef79,N610HM  ,United States,1653677341,1653677341,-90.5556,30.1941,1798.32,False,60.78,272.91,0.65,No Data,1866.9,No Data,False,0
405,a5a2a7,N462SP  ,United States,1653677343,1653677343,-91.4741,30.6671,1310.64,False,66.51,115.18,-1.3,No Data,1333.5,No Data,False,0
406,a98515,SKW3237 ,United States,1653677241,1653677342,-94.0164,31.7267,9144.0,False,218.99,286.09,0.0,No Data,9532.62,6226,False,0
407,aaa107,SWA1718 ,United States,1653677333,1653677333,-94.1932,29.704,8961.12,False,247.9,97.27,8.13,No Data,9395.46,No Data,False,0
408,a8a0eb,N655SP  ,United States,1653677342,1653677343,-87.5657,32.1809,7955.28,False,131.84,325.81,0.0,No Data,8252.46,No Data,False,0
409,ae2bf1,C2317   ,United States,1653677165,1653677166,-97.2386,26.5384,274.32,False,74.93,54.78,0.33,No Data,281.94,No Data,False,0
410,a54d0b,OXF1395 ,United States,1653677107,1653677107,-111.2652,32.4826,1005.84,False,53.51,178.9,-4.23,No Data,998.22,No Data,False,0
411,a3d7e2,LXJ347  ,United States,1653677342,1653677343,-91.0346,30.2057,4175.76,False,197.96,141.22,-13.33,No Data,4358.64,6222,False,0
412,a001b1,N1TF    ,United States,1653677342,1653677342,-89.7786,30.3614,13449.3,False,274.71,73.13,2.93,No Data,13921.74,No Data,False,0
413,a05165,N12AM   ,United States,1653677342,1653677342,-95.7718,30.8622,5562.6,False,178.14,71.3,12.35,No Data,5829.3,2726,False,0
414,a17125,VET192  ,United States,1653677342,1653677342,-89.1117,30.9159,12496.8,False,265.1,73.08,0.65,No Data,12946.38,No Data,False,0
415,a44789,N375MZ  ,United States,1653677342,1653677342,-97.0931,30.9422,11285.22,False,257.03,104.37,0.0,No Data,11750.04,No Data,False,0
416,a864c9,N64VM   ,United States,1653677343,1653677343,-110.7178,32.0034,4351.02,False,128.64,103.65,12.68,No Data,4602.48,No Data,False,0
417,a85dd1,N6380E  ,United States,1653677343,1653677343,-98.5932,29.9476,1333.5,False,44.97,305.69,0.98,No Data,1394.46,No Data,False,0
418,a339b1,DAL708  ,United States,1653677342,1653677342,-104.2973,31.3655,11277.6,False,249.61,109.63,-0.33,No Data,11795.76,No Data,False,0
419,a9bb8f,GCT26   ,United States,1653677037,1653677342,-95.5141,31.3253,6096.0,False,134.02,324.85,-0.33,No Data,6423.66,2725,False,0
420,a25645,N25MN   ,United States,1653677343,1653677343,-96.094,30.1381,2834.64,False,92.72,153.29,-2.6,No Data,2979.42,1200,False,0
421,0d0562,XACSM   ,Mexico,1653677337,1653677337,-99.5759,26.877,9105.9,False,161.1,13.1,5.2,No Data,9608.82,No Data,False,0
422,a48f5d,EJA393  ,United States,1653677342,1653677343,-98.4704,29.6798,1524.0,False,102.44,298.5,-3.9,No Data,1615.44,2271,False,0
423,a6bd78,VOI964  ,United States,1653677107,1653677107,-98.4708,29.525,No Data,True,2.06,225.0,No Data,No Data,No Data,No Data,False,0
424,a37666,EGC322  ,United States,1653677342,1653677342,-96.0242,29.3701,3322.32,False,148.06,53.05,-5.53,No Data,3535.68,No Data,False,0
425,a0acdd,UAL1434 ,United States,1653677343,1653677343,-105.1807,31.6577,10972.8,False,221.42,279.9,0.0,No Data,11490.96,2757,False,0
426,abe7c5,SWA563  ,United States,1653677342,1653677342,-95.4705,29.7633,2750.82,False,138.3,313.19,14.31,No Data,2887.98,No Data,False,0
427,a38972,GCT27   ,United States,1653677340,1653677342,-94.7055,29.6287,5791.2,False,221.89,73.71,0.0,No Data,6073.14,No Data,False,0
428,a1c0ec,UCA4364 ,United States,1653677343,1653677343,-96.7889,32.4896,8839.2,False,248.8,166.37,0.0,No Data,9243.06,6536,False,0
429,a540e3,AAL515  ,United States,1653677342,1653677342,-103.998,30.967,10058.4,False,248.27,115.66,0.33,No Data,10576.56,No Data,False,0
430,ac55f3,UAL2183 ,United States,1653677334,1653677334,-98.7939,23.9476,10957.56,False,215.94,212.25,-0.65,No Data,11567.16,No Data,False,0
431,a97f0b,N71041  ,United States,1653677343,1653677343,-98.7976,29.2057,1005.84,False,65.16,51.41,0.98,No Data,1043.94,No Data,False,0
432,a0c823,N15DB   ,United States,1653677342,1653677342,-97.7,30.4496,4991.1,False,162.23,230.4,0.0,No Data,5234.94,4454,False,0
433,aa7800,N774BD  ,United States,1653677237,1653677237,-97.9483,31.6133,3947.16,False,84.7,31.08,0.0,No Data,4114.8,No Data,False,0
434,a78e09,AAL1977 ,United States,1653677342,1653677342,-90.9507,31.0269,10675.62,False,250.18,69.66,0.0,No Data,11132.82,3005,False,0
435,a56862,AAL416  ,United States,1653677333,1653677337,-92.3379,29.9138,10058.4,False,246.04,124.95,0.0,No Data,10523.22,1005,False,0
436,ab7e53,N84JL   ,United States,1653677343,1653677343,-96.7958,28.4456,5151.12,False,112.07,25.27,0.0,No Data,5410.2,No Data,False,0
437,ab35cb,AAL1402 ,United States,1653677343,1653677343,-98.4571,29.6709,11277.6,False,229.56,12.29,-0.33,No Data,11795.76,No Data,False,0
438,a5e070,N478SP  ,United States,1653677342,1653677342,-97.5677,30.0731,518.16,False,50.95,11.65,0.65,No Data,556.26,No Data,False,0
439,ad7633,,United States,1653677333,1653677335,-113.7009,31.0942,12192.0,False,242.53,309.84,-0.33,No Data,12710.16,No Data,False,0
440,add949,N9914L  ,United States,1653677343,1653677343,-91.2679,30.7615,1950.72,False,32.67,326.56,-0.65,No Data,2011.68,No Data,False,0
441,ab1019,N81149  ,United States,1653677343,1653677343,-90.2291,30.6899,975.36,False,30.26,197.82,2.28,No Data,1013.46,No Data,False,0
442,ad5c32,        ,United States,1653677343,1653677343,-100.3903,29.6629,8153.4,False,230.52,285.4,11.7,No Data,8572.5,No Data,False,0
443,ad5c33,AAL1288 ,United States,1653677290,1653677342,-97.1915,32.2373,5501.64,False,212.89,193.13,11.38,No Data,5814.06,No Data,False,0
444,abd3c7,AAL1486 ,United States,1653677342,1653677342,-94.2748,28.4159,11582.4,False,226.88,338.03,0.0,No Data,12123.42,No Data,False,0
445,a0fd17,N163CT  ,United States,1653677342,1653677342,-98.3444,30.6929,2872.74,False,63.69,350.23,0.65,No Data,3009.9,No Data,False,0
446,ac3c6c,N888JY  ,United States,1653677342,1653677342,-113.7372,31.6115,13106.4,False,247.99,303.06,0.33,No Data,13601.7,No Data,False,0
447,aa7833,DAL594  ,United States,1653677339,1653677339,-90.3252,28.9866,10668.0,False,245.9,143.25,0.0,No Data,11155.68,1007,False,0
448,0ac9c2,VVC464  ,Colombia,1653677342,1653677342,-87.1289,21.1782,944.88,False,108.87,56.76,-7.15,No Data,1127.76,No Data,False,0
