,title,address,price,url,type,bedrooms,rooms,bathrooms,surface
0,RENTA DEPARTAMENTO EN RESIDENCIAL MARSELLA AV. DEL IMAN AL SUR DE LA CIUDAD DE MEXICO,"Ciudad de México, 1 Av del Iman",14.500 MXN,https://www.properstar.es/listing/82122144,Piso,2 habitación/es,2 Habit.,2 Baño.,70 m²
1,RENTA AMPLIO DEPARTAMENTO CERCA POLANCO COL. POPOTLA,"Ciudad de México, 37 Mariano Escobedo",15.500 MXN,https://www.properstar.es/listing/81903291,Piso,3 habitación/es,3 Habit.,2 Baño.,140 m²
2,"DEPARTAMENTO EN RENTA EN LOMAS DE CHAPULTEPEC, EXCELENTES CONDICIONES.",Ciudad de México,54.500 MXN,https://www.properstar.es/listing/81144862,Piso,4 habitación/es,3 Habit.,3 Baño.,261 m²
3,"AMPLIA CASA EN RENTA EN AV. DEL CONVENTO, SANTA ÚRSULA XITLA","Ciudad de México, 34 Avenida del Convento",23.900 MXN,https://www.properstar.es/listing/77003430,Casa independiente,2 habitación/es,2 Habit.,2 Baño.,215 m²
4,Departamento en renta Polanco,Ciudad de México,60.000 MXN,https://www.properstar.es/listing/73777075,Piso,3 habitación/es,3 Habit.,4 Baño.,257 m²
5,RENTA CASA EN CONDOMINIO SAN NICOLAS TOTOLAPAN AL SUR DE LA CIUDAD DE MEXICO,"Ciudad de México, 18 PUENTE CUADRITOS",21.000 MXN,https://www.properstar.es/listing/81754876,Casa con terraza,4 habitación/es,4 Habit.,3 Baño.,250 m²
6,"DEPARTAMENTO EN RENTA EN EXCLUSIVO DESARROLLO BE GRAND CONTADERO EXCELENTE ALTURA, VISTA MAGNIFICA, $25,000.00",Ciudad de México,25.000 MXN,https://www.properstar.es/listing/76417699,Piso,2 habitación/es,2 Habit.,2 Baño.,124 m²
7,"Piso para alquiler en Ciudad de México, México","Ciudad de México, Privada Horacio",60.000 MXN,https://www.properstar.es/listing/79321662,Piso con terraza,,3 Habit.,3 Baño.,240 m²
8,RENTA DEPARTAMENTO AMPLIO EN SANTA FE RESIDENCIAL TERRE,"Ciudad de México, 245 Av. Javier Barros Sierra",26.000 MXN,https://www.properstar.es/listing/81386699,Piso,3 habitación/es,3 Habit.,2 Baño.,155 m²
9,Renta departamento en Polanco cerca del Liceo,"Ciudad de México, 132 Sófocles",75.000 MXN,https://www.properstar.es/listing/80657414,Piso,,3 Habit.,3 Baño.,320 m²
10,"Piso para alquiler en Lomas de Chapultepec, Ciudad de México","Ciudad de México, Sierra Vertientes",60.000 MXN,https://www.properstar.es/listing/80476939,Piso,,3 Habit.,3 Baño.,300 m²
11,"Piso para alquiler en Mexico City, Mexico","Ciudad de México, Privada de Tamarindos",64.000 MXN,https://www.properstar.es/listing/79211658,Piso amueblado,,3 Habit.,3 Baño.,326 m²
12,Rento departamento amueblado y sin amueblar en Polanco,"Ciudad de México, 40 Goldsmith",35.000 MXN,https://www.properstar.es/listing/79687625,Piso,6 habitación/es,3 Habit.,2 Baño.,155 m²
13,"Piso para alquiler en Ciudad de México, México","Ciudad de México, Av. Secretaría de Marina",45.000 MXN,https://www.properstar.es/listing/79256261,Piso,,3 Habit.,3 Baño.,326 m²
14,Acogedora casa en renta con jardín privado,Ciudad de México,24.000 MXN,https://www.properstar.es/listing/82271486,Casa con terraza,3 habitación/es,3 Habit.,2 Baño.,176 m²
15,Departamento Dos Recamaras en Venta Parque Via Reforma,Ciudad de México,20.000 MXN,https://www.properstar.es/listing/82296365,Piso,2 habitación/es,2 Habit.,2 Baño.,90 m²
16,SE RENTA DEPARTAMENTO EN COLONIA DEL VALLE NORTE,Ciudad de México,18.000 MXN,https://www.properstar.es/listing/82271436,Piso,2 habitación/es,2 Habit.,2 Baño.,65 m²
17,"¡¡¡¡ EXCELENTE DEPARTAMENTO EN RENTA, SUPER AMPLIO, RECIÉN REMODELADO EN LA COL. NÁPOLES !!!!",Ciudad de México,21.500 MXN,https://www.properstar.es/listing/82198540,Piso,3 habitación/es,3 Habit.,2 Baño.,104 m²
18,"Renta departamento, 2 recámaras, 2 estacionamientos. Zona Polanco, área corporativa y comercial, edificio con gimnasio, salón eventos, espacios de convivencia. Vista panorámica. Seguridad y vigilancia. Restaurantes, departamentales, servicios, andadores para caminar.",Ciudad de México,26.500 MXN,https://www.properstar.es/listing/82149130,Piso,5 habitación/es,2 Habit.,2 Baño.,90 m²
19,DEPARTAMENTO EN RENTA DE 3 HABITACIONES Y 2 ESTACIONAMIENTOS A UNA CALLE DE LA PLAZA COMERCIAL PORTAL CENTRO,Ciudad de México,12.000 MXN,https://www.properstar.es/listing/82225641,Piso,3 habitación/es,3 Habit.,1 Baño.,60 m²
20,DEPARTAMENTO AMUEBLADO EN LA DEL VALLE CON ESTUDIO Y ROOF.,"Ciudad de México, 825 Gabriel Mancera",23.900 MXN,https://www.properstar.es/listing/82225644,Piso,2 habitación/es,2 Habit.,2 Baño.,109 m²
21,Departamento con vista preciosa Be Grand Contadero,"Ciudad de México, 5804 carretera Mexico-Toluca",22.500 MXN,https://www.properstar.es/listing/82122145,Piso,2 habitación/es,2 Habit.,2 Baño.,96 m²
22,"RENTO DEPARTAMENTO EN COSMOCRAT SANTA FE $18,500","Ciudad de México, 307 Prol. Paseo de la Reforma",18.500 MXN,https://www.properstar.es/listing/82174417,Piso,6 habitación/es,2 Habit.,2 Baño.,81 m²
23,"Incomparable Casa en Renta, Ideal para Diplomáticos o Altos Ejecutivos Lomas de Chapultepec 5 Recámaras, Una Sola planta mas Salón de recepciones.",Ciudad de México,150.281 MXN,https://www.properstar.es/listing/82174334,Casa independiente,5 habitación/es,5 Habit.,5 Baño.,555 m²
24,"Renta departamento, 2 recámaras, 2 estacionamientos, línea blanca. Zona Polanco, área corporativa y comercial, edificio con gimnasio, salón eventos, espacios de convivencia. Vista panorámica. Seguridad y vigilancia. Restaurantes, departamentales, servicios, andadores para caminar.","Ciudad de México, 453 Av. Ejército Nacional",27.500 MXN,https://www.properstar.es/listing/82149127,Piso,5 habitación/es,2 Habit.,2 Baño.,90 m²
25,Departamento amueblado en renta colonia Nàpoles,"Ciudad de México, Vermont",15.000 MXN,https://www.properstar.es/listing/82174304,Piso,1 habitación/es,1 Habit.,1 Baño.,45 m²
26,"Departamento en Renta Colonia Condesa, Cuauhtémoc, Ciudad de México.",Ciudad de México,18.500 MXN,https://www.properstar.es/listing/82122193,Piso,3 habitación/es,2 Habit.,2 Baño.,87 m²
27,"Renta departamento de 2 recámaras, 2 baños, 2 estacionamientos, bodega en Latitud Polanco. Gimnasio, Salón de eventos, Roof garden con espacio para reuniones y fogateros. Zona corporativa y comercial. Cerca Hospital Español.","Ciudad de México, 453 Av. Ejército Nacional",28.000 MXN,https://www.properstar.es/listing/82149132,Piso,5 habitación/es,2 Habit.,2 Baño.,90 m²
28,"Renta departamento y bodega, 2 recámaras, 2 estacionamientos, línea blanca. Zona Polanco, área corporativa, gimnasio, salón eventos, espacios de convivencia. Vista panorámica. Seguridad y vigilancia.",Ciudad de México,29.000 MXN,https://www.properstar.es/listing/82149129,Piso,5 habitación/es,2 Habit.,2 Baño.,90 m²
29,"Departamento en Privada Equus, cerca de Universidad Anahuac",Ciudad de México,18.600 MXN,https://www.properstar.es/listing/82148907,Piso,7 habitación/es,2 Habit.,2 Baño.,86 m²
30,"Increíble LOFT AMUEBLADO en Col. Granada, Polanco",Ciudad de México,22.000 MXN,https://www.properstar.es/listing/82225643,,1 habitación/es,1 Habit.,1 Baño.,47 m²
31,"Departamento en renta, 2 estacionamientos, con balcón y roof garden privado","Ciudad de México, 167 PAMPAS",16.000 MXN,https://www.properstar.es/listing/82198464,Piso,3 habitación/es,2 Habit.,2 Baño.,75 m²
32,Departamento en renta en Gran Tower del Valle,Ciudad de México,26.000 MXN,https://www.properstar.es/listing/82198461,Piso,3 habitación/es,3 Habit.,2 Baño.,88 m²
33,"EXCELENTE DEPARTAMENTO EN RENTA EN PISO 2 CON 2 CAJONES DE ESTACIONAMIENTO, EN EDIFICIO DE TAN SOLO 4 DEPARTAMENTOS EXCELENTE UBICACION",Ciudad de México,11.000 MXN,https://www.properstar.es/listing/82225646,Piso,,,,65 m²
34,En renta moderno departamento de 155m2 amueblado con terraza en La colonia San José Insurgentes.,"Ciudad de México, 155 SAGREDO",28.000 MXN,https://www.properstar.es/listing/82122142,Piso,8 habitación/es,2 Habit.,2 Baño.,155 m²
35,Renta departamento Colonia Militar Marte,"Ciudad de México, 150 PLAYA ENCANTADA",8500 MXN,https://www.properstar.es/listing/81958012,Piso,2 habitación/es,2 Habit.,1 Baño.,69 m²
36,Cómodo Departamento con balcón en la Colonia del Valle a media cuadra del parque Tlacoquemecatl,"Ciudad de México, 72 Cerezas",14.000 MXN,https://www.properstar.es/listing/81986967,Piso,3 habitación/es,2 Habit.,1 Baño.,69 m²
37,DEPARTAMENTO EN RENTA COLONIA ÁLAMOS SEGUNDO NIVEL EXTERIOR CON BALCON,Ciudad de México,13.700 MXN,https://www.properstar.es/listing/82041617,Piso,2 habitación/es,2 Habit.,2 Baño.,65 m²
38,Rento Departamento en Santa Fe - Cuajimalpa Residencial La Campiña (Mantenimiento Incluido),"Ciudad de México, Av. Vasco de Quiroga",25.000 MXN,https://www.properstar.es/listing/81986966,Piso,2 habitación/es,2 Habit.,2 Baño.,160 m²
39,Renta Departamento en Be Grand Contadero a Estrenar,Ciudad de México,25.000 MXN,https://www.properstar.es/listing/81986898,Piso,6 habitación/es,2 Habit.,2 Baño.,101 m²
40,"Departamento en renta en la colonia Nápoles, a 5 minutos del World Trade Center","Ciudad de México, 36 Colorado",17.500 MXN,https://www.properstar.es/listing/82066552,Piso,7 habitación/es,2 Habit.,2 Baño.,80.65 m²
41,Rento Departamento en Santa Fe - Residencial La Campiña (Mantenimiento Incluido),"Ciudad de México, Av. Vasco de Quiroga",25.000 MXN,https://www.properstar.es/listing/81986964,Piso,2 habitación/es,2 Habit.,2 Baño.,160 m²
42,DEPARTAMENTO EN RENTA DE TRES HABITACIONES UNIDAD VICENTE GUERRERO FRENTE AL HOSPITAL GENERAL 47 DEL IMSS,Ciudad de México,7500 MXN,https://www.properstar.es/listing/81986958,Piso,3 habitación/es,3 Habit.,1 Baño.,90 m²
43,"PENT HOUSE RECIÉN REMODELADO EN COLONIA DEL VALLE, CENTRO.",Ciudad de México,18.000 MXN,https://www.properstar.es/listing/81915658,Piso,3 habitación/es,3 Habit.,,131.7 m²
44,Departamento exclusivo en Residencial Aruna a sólo 5 minutos de Santa Fe,Ciudad de México,23.000 MXN,https://www.properstar.es/listing/81876968,Piso,6 habitación/es,2 Habit.,2 Baño.,130 m²
45,"Departamento en renta, Blum Santa Fe.",Ciudad de México,24.000 MXN,https://www.properstar.es/listing/75985370,Piso,4 habitación/es,2 Habit.,2 Baño.,102 m²
46,HERMOSO DEPARTAMENTO EN RENTA DE 3 NIVELES TIPO TOWN HOUSE EN EL CENTRO DE COYOACAN,Ciudad de México,22.500 MXN,https://www.properstar.es/listing/79114422,Piso,2 habitación/es,2 Habit.,2 Baño.,100 m²
47,"Casa de Revista 7 Recámaras, Alberca y Terraza",Ciudad de México,150.000 MXN,https://www.properstar.es/listing/71056097,Casa independiente,7 habitación/es,7 Habit.,7 Baño.,925 m²
48,"La mejor casa del poniente, Aprovecha Oportunidad Fracc. Cerrado",Ciudad de México,80.000 MXN,https://www.properstar.es/listing/74364479,Casa independiente,3 habitación/es,3 Habit.,3 Baño.,800 m²
49,"Departamento en RENTA con amplia terraza, amenidades, 3 recamaras 2.5 baños 2 estacionamientos cerca de hospitales, universidades, estadio azteca, seguridad.",Ciudad de México,28.000 MXN,https://www.properstar.es/listing/79114366,Piso,3 habitación/es,3 Habit.,2 Baño.,145 m²
50,"Departamento en Renta Semiamueblado en Parque Reforma $95,000 y sin amueblar 86,000 con mantenimiento incluido .",Ciudad de México,86.000 MXN,https://www.properstar.es/listing/70443224,Piso,4 habitación/es,3 Habit.,3 Baño.,330 m²
51,"ILUMINADO, CERCA DE TODOS LOS CORPORATIVOS DE SANTA FE",Ciudad de México,18.540 MXN,https://www.properstar.es/listing/80398177,Piso,1 habitación/es,1 Habit.,1 Baño.,72 m²
52,MODERNO DEPARTAMENTO EN RENTA CON GRAN UBICACIÓN,Ciudad de México,16.500 MXN,https://www.properstar.es/listing/81875656,Piso,2 habitación/es,2 Habit.,2 Baño.,70 m²
53,"Departamento con balcón y Roof garden en Nonoalco, excelente ubicación. Sin amueblar",Ciudad de México,20.000 MXN,https://www.properstar.es/listing/81903290,Piso,2 habitación/es,2 Habit.,2 Baño.,63.35 m²
54,Perfecto departamento,Ciudad de México,14.000 MXN,https://www.properstar.es/listing/81113687,Piso,5 habitación/es,2 Habit.,1 Baño.,71 m²
55,Vive en residencial Polarea Nuevo Polanco,Ciudad de México,17.500 MXN,https://www.properstar.es/listing/74375499,Piso,1 habitación/es,1 Habit.,1 Baño.,52 m²
56,"RENTA AMUEBLADO GARDEN DE LUJO, V SECCION POLANCO, $5000 Dlls, 2 TERRAZAS Y BALCÓN, 167 M2, 2 REC., SALA TV, 2 ESTACIONAMIENTOS","Ciudad de México, 415 EMERSON",100.187 MXN,https://www.properstar.es/listing/73357980,Piso,10 habitación/es,2 Habit.,3 Baño.,167 m²
57,"Casa en Renta, con uso de suelo para Oficinas en Anzures, sobre Thiers",Ciudad de México,80.000 MXN,https://www.properstar.es/listing/81876970,Casa independiente,4 habitación/es,4 Habit.,4 Baño.,320 m²
58,Increible Depto en Renta en la Mejor colonia San Jose Insurgentes Guadalupe Inn,Ciudad de México,15.500 MXN,https://www.properstar.es/listing/79657498,Piso,2 habitación/es,2 Habit.,1 Baño.,85 m²
59,Departamento en Renta en Colonia Granada,"Ciudad de México, 35 Lago Margarita",17.000 MXN,https://www.properstar.es/listing/79058774,Piso,2 habitación/es,2 Habit.,1 Baño.,98 m²
60,"DEPARTAMENTO EN RENTA EN POLANCO ""MUY EXCLUSIVO Y LUJOSO EN EL CORAZÓN DE POLANCO"" PARA ESTRENAR POR REMODELACION AL 100","Ciudad de México, Galileo",100.000 MXN,https://www.properstar.es/listing/81835285,Piso,4 habitación/es,4 Habit.,5 Baño.,271.78 m²
61,Espectacular Departamento en Renta Super Vista Super Ubicación De Revista,Ciudad de México,75.000 MXN,https://www.properstar.es/listing/74408438,Piso,2 habitación/es,2 Habit.,2 Baño.,365 m²
62,RENTA ESPECTACULAR DEPARTAMENTO AMUEBLADO EN POLANCO ARQUIMEDES ESQ. RUBEN DARIO,Ciudad de México,85.000 MXN,https://www.properstar.es/listing/81835149,Piso,10 habitación/es,3 Habit.,3 Baño.,320 m²
63,Renta departamento Latitud Polanco,"Ciudad de México, 453 Lago Estefanía",18.000 MXN,https://www.properstar.es/listing/81046891,Piso,4 habitación/es,1 Habit.,1 Baño.,55 m²
64,"VIVE CON LUJO, DEPARTAMENTO EN RESIDENCIAL BOULEVARD REFORMA II ESTA EXCLUSIVA ZONA DE SANTA FE, TE ESTA ESPERANDO","Ciudad de México, 3007 Constituyente C. Echanove",55.000 MXN,https://www.properstar.es/listing/80342707,Piso,12 habitación/es,3 Habit.,4 Baño.,380 m²
65,"Departamento Con o Sin Muebles Versalles, Juarez","Ciudad de México, 85 Versalles",20.000 MXN,https://www.properstar.es/listing/81144861,Piso,9 habitación/es,2 Habit.,1 Baño.,87 m²
66,DEPARTAMENTO EN RENTA MIGUEL HIDALGO ALVARO OBREGON,Ciudad de México,17.000 MXN,https://www.properstar.es/listing/81835316,Piso,6 habitación/es,2 Habit.,2 Baño.,76.2 m²
67,Departamento amueblado en renta con balcón. Cosmocrat Santa Fe,"Ciudad de México, 307 prolongacion paseo de la reforma",19.500 MXN,https://www.properstar.es/listing/79140723,Piso,9 habitación/es,2 Habit.,2 Baño.,81 m²
68,“PRECIOSO DEPARTAMENTO AMUEBLADO EN RENTA EN POLANCO III SECCIÓN”,"Ciudad de México, Av. Homero",80.000 MXN,https://www.properstar.es/listing/75950802,Piso,3 habitación/es,3 Habit.,3 Baño.,300 m²
69,"Departamento en Renta Colonia Juarez, Cuauhtemoc, CDMX.",Ciudad de México,90.000 MXN,https://www.properstar.es/listing/78251096,Piso,5 habitación/es,2 Habit.,2 Baño.,270 m²
70,RENTA DE PENTHOUSE 2 NIVELES EN LINDAVISTA PERNAMBUCO SEMI AMUEBLADO,Ciudad de México,45.000 MXN,https://www.properstar.es/listing/81046890,Piso,4 habitación/es,4 Habit.,3 Baño.,420 m²
71,Loft con terraza en A.V. Prolongación Santa Fé Blum,Ciudad de México,16.500 MXN,https://www.properstar.es/listing/79005659,Piso,5 habitación/es,1 Habit.,1 Baño.,51 m²
72,"Renta Casa Lomas de Chapultepec Zona de Reforma, Bosques de las Lomas, Santa Fe 1000 m2 Entrega Inmediata",Ciudad de México,155.000 MXN,https://www.properstar.es/listing/74375493,Casa independiente,20 habitación/es,4 Habit.,3 Baño.,1200 m²
73,"Departamento en Río Niagara, nuevo al mercado con extraordinaria ubicación y en perfecto estado,",Ciudad de México,18.000 MXN,https://www.properstar.es/listing/81876969,Piso,2 habitación/es,2 Habit.,1 Baño.,79 m²
74,DEPARTAMENTO EN RENTA EN COLONIA ANÁHUAC IDEAL PARA ESTUDIANTES,"Ciudad de México, 34 LAGO ONEGA",6000 MXN,https://www.properstar.es/listing/81084489,Piso,2 habitación/es,2 Habit.,1 Baño.,55 m²
75,"RENTA DE CASA EN SAN JERÓNIMO CON JARDÍN $16,000 CON MANTENIMIENTO INCLUIDO",Ciudad de México,16.000 MXN,https://www.properstar.es/listing/81835311,Casa con terraza,2 habitación/es,2 Habit.,1 Baño.,110 m²
76,DEPARTAMENTO EN RENTA EN SANTA FE JAVIER BARROS SIERRA,Ciudad de México,23.500 MXN,https://www.properstar.es/listing/80342471,Piso,2 habitación/es,2 Habit.,2 Baño.,110 m²
77,Casa en renta cerca TEC de Monterrey y zona de Hospitales,"Ciudad de México, 30 Rincón",40.000 MXN,https://www.properstar.es/listing/81865186,Casa independiente,3 habitación/es,3 Habit.,3 Baño.,450 m²
78,"Local Comercial, 150 m2, Secretaría de Marina, Lomas del Chamizal, $50,000 (con opción de rentar la mitad del piso)",Ciudad de México,50.000 MXN,https://www.properstar.es/listing/70397694,Piso,6 habitación/es,,2 Baño.,150 m²
79,"Renta de Casa en Lomas de Vista Hermosa, Cuajimalpa. En privada",Ciudad de México,59.000 MXN,https://www.properstar.es/listing/70397501,Casa independiente,4 habitación/es,4 Habit.,4 Baño.,600 m²
80,Departamento en Renta en calle Sara - Venustiano Carranza,Ciudad de México,14.500 MXN,https://www.properstar.es/listing/81903335,Piso,2 habitación/es,2 Habit.,2 Baño.,78 m²
81,DEPARTAMENTO EN RENTA EN CALZADA DESIERTO DE LOS LEONES,Ciudad de México,12.000 MXN,https://www.properstar.es/listing/81876556,Piso,3 habitación/es,2 Habit.,3 Baño.,100 m²
82,Casa en Renta Colonia Santa Ursula Xitla Tlalpan CDMX,Ciudad de México,28.000 MXN,https://www.properstar.es/listing/79140722,Casa independiente,3 habitación/es,3 Habit.,4 Baño.,306 m²
83,"Renta Departamento Colonia Roma Norte,",Ciudad de México,17.500 MXN,https://www.properstar.es/listing/79657555,Piso,3 habitación/es,3 Habit.,1 Baño.,80 m²
84,AMPLIA Y CÓMODA CASA EN RENTA ! VISTA ESPECTACULAR A LA TRANQUILIDAD DEL BOSQUE,Ciudad de México,20.000 MXN,https://www.properstar.es/listing/79005651,Piso,9 habitación/es,3 Habit.,2 Baño.,100.95 m²
85,Muy Barato Extraordinario departamento en super desarrollo con amenidades,Ciudad de México,13.000 MXN,https://www.properstar.es/listing/79657496,Piso,1 habitación/es,1 Habit.,1 Baño.,55 m²
86,SE RENTA DEPARTAMENTO EN WE SANTA FE a estrenar.,Ciudad de México,28.000 MXN,https://www.properstar.es/listing/79114392,Piso,2 habitación/es,2 Habit.,,101 m²
87,Departamento de Lujo con Domótica en Renta Torre Barcelona City Santa Fe,Ciudad de México,37.000 MXN,https://www.properstar.es/listing/73875729,Piso,2 habitación/es,2 Habit.,2 Baño.,105 m²
88,CASA EN RENTA- CABRIO-LOMAS SAN ANGEL INN -TELEVISA - SAN ANGEL,Ciudad de México,35.500 MXN,https://www.properstar.es/listing/80856259,Casa con terraza,4 habitación/es,4 Habit.,3 Baño.,294 m²
89,DEPARTAMENTO EN RENTA DE 140M2 EN PRIMER NIVEL EXTERIOR UBICADO EN LA COLONIA ESCANDÓN,Ciudad de México,18.500 MXN,https://www.properstar.es/listing/78811760,Piso,2 habitación/es,2 Habit.,2 Baño.,140 m²
90,Renta Departamento Benito Juárez Cerca de Vértiz Narvarte,Ciudad de México,12.500 MXN,https://www.properstar.es/listing/81600259,Piso,2 habitación/es,2 Habit.,,73 m²
91,"RENTA DEPARTAMENTO A ESTRENAR 68 MTS LOMAS DE CHAMIZAL $14,000.00",Ciudad de México,14.000 MXN,https://www.properstar.es/listing/77520973,Piso,2 habitación/es,2 Habit.,1 Baño.,68 m²
92,DEPARTAMENTO EN RENTA ACACIAS DEL VALLE,Ciudad de México,21.600 MXN,https://www.properstar.es/listing/80263242,Piso,3 habitación/es,3 Habit.,3 Baño.,198 m²
93,AMPLIO DEPARTAMENTO NUEVO EN RENTA EN PLANTA BAJA A UNA CUADRA DE DIVISIÓN DEL NORTE Y LA ALBERCA OLIMPICA LISTO PARA ESTRENAR,"Ciudad de México, 1005 BIS SEVILLA",13.000 MXN,https://www.properstar.es/listing/80856260,Piso,2 habitación/es,2 Habit.,1 Baño.,60 m²
