,Actividad
0,Todas las actividades
1,ALQUILER DE INSTRUMENTOS MUSICALES
2,"ALQUILER DE MESAS, SILLAS, VAJILLAS Y SIMILARES"
3,ALQUILER DE OTROS ARTÍCULOS PARA EL HOGAR Y PERSONALES
4,ALQUILER DE PRENDAS DE VESTIR
5,ALQUILER DE VIDEOCASETES Y DISCOS
6,ARRENDADORAS FINANCIERAS
7,Acabado de productos textiles
8,Actividades administrativas de instituciones de bienestar social
9,Actividades agrícolas combinadas con aprovechamiento forestal
10,Actividades agrícolas combinadas con explotación de animales
11,Actividades agrícolas combinadas con explotación de animales y aprovechamiento forestal
12,Actividades de seguridad nacional
13,Acuñación e impresión de monedas
14,Administración de aeropuertos y helipuertos
15,Administración de cementerios pertenecientes al sector privado
16,Administración de cementerios pertenecientes al sector público
17,Administración de fondos para el retiro
18,Administración de puertos y muelles
19,Administración pública en general
20,Agencias de anuncios publicitarios
21,Agencias de cobranza
22,Agencias de colocación
23,Agencias de compra de medios a petición del cliente
24,Agencias de correo directo
25,Agencias de empleo temporal
26,Agencias de publicidad
27,Agencias de relaciones públicas
28,Agencias de representación de medios
29,Agencias de viajes
30,Agencias noticiosas
31,"Agentes y representantes de artistas, deportistas y similares"
32,"Agentes, ajustadores y gestores de seguros y fianzas"
33,Agrupaciones de autoayuda para alcohólicos y personas con otras adicciones
34,Alineación y balanceo de automóviles y camiones
35,Almacenamiento con refrigeración
36,Almacenamiento de productos agrícolas que no requieren refrigeración
37,Almacenes generales de depósito
38,Alquiler de aparatos eléctricos y electrónicos para el hogar y personales
39,Alquiler de autobuses con chofer
40,"Alquiler de autobuses, minibuses y remolques sin chofer"
41,Alquiler de automóviles con chofer
42,Alquiler de automóviles sin chofer
43,Alquiler de camiones de carga sin chofer
44,Alquiler de equipo de cómputo y de otras máquinas y mobiliario de oficina
45,"Alquiler de equipo de transporte, excepto terrestre"
46,"Alquiler de maquinaria y equipo agropecuario, pesquero y para la industria manufacturera"
47,Alquiler de maquinaria y equipo comercial y de servicios
48,"Alquiler de maquinaria y equipo para construcción, minería y actividades forestales"
49,"Alquiler de maquinaria y equipo para mover, levantar y acomodar materiales"
50,"Alquiler de mesas, sillas, vajillas y similares"
51,Alquiler de otros artículos para el hogar y personales
52,Alquiler de prendas de vestir
53,Alquiler sin intermediación de edificios industriales dentro de un parque industrial
54,Alquiler sin intermediación de oficinas y locales comerciales
55,Alquiler sin intermediación de otros bienes raíces
56,Alquiler sin intermediación de salones para fiestas y convenciones
57,"Alquiler sin intermediación de teatros, estadios, auditorios y similares"
58,Alquiler sin intermediación de viviendas amuebladas
59,Alquiler sin intermediación de viviendas no amuebladas
60,Apicultura
61,"Artistas, escritores y técnicos independientes"
62,Aserraderos integrados
63,Aserrado de tablas y tablones
64,Asesoría en inversiones
65,Asilos y otras residencias del sector privado para el cuidado de ancianos
66,Asilos y otras residencias del sector público para el cuidado de ancianos
67,Asociaciones regulatorias de actividades recreativas
68,Asociaciones y organizaciones civiles
69,Asociaciones y organizaciones de profesionistas
70,Asociaciones y organizaciones laborales y sindicales
71,Asociaciones y organizaciones políticas
72,Asociaciones y organizaciones religiosas
73,"Asociaciones, organizaciones y cámaras de productores, comerciantes y prestadores de servicios"
74,Autotransporte foráneo con refrigeración
75,Autotransporte foráneo de madera
76,Autotransporte foráneo de materiales para la construcción
77,Autotransporte foráneo de materiales y residuos peligrosos
78,Autotransporte foráneo de productos agrícolas sin refrigeración
79,Autotransporte local con refrigeración
80,Autotransporte local de madera
81,Autotransporte local de materiales para la construcción
82,Autotransporte local de materiales y residuos peligrosos
83,Autotransporte local de productos agrícolas sin refrigeración
84,Banca central
85,Banca de desarrollo
86,Banca múltiple
87,"Bares, cantinas y similares"
88,Baños públicos
89,Beneficio de productos agrícolas
90,Beneficio del arroz
91,Beneficio del café
92,Beneficio del tabaco
93,Bibliotecas y archivos del sector privado
94,Bibliotecas y archivos del sector público
95,Billares
96,Boliches
97,Bolsa de valores
98,Bufetes jurídicos
99,COMPAÑÍAS DE FACTORAJE FINANCIERO
100,"Cabañas, villas y similares"
101,"Cafeterías, fuentes de sodas, neverías, refresquerías y similares"
102,Cajas de ahorro popular
103,Camaronicultura
104,Campamentos y albergues recreativos
105,Campos de golf
106,Cantantes y grupos musicales del sector privado
107,"Captación, tratamiento y suministro de agua realizados por el sector privado"
108,"Captación, tratamiento y suministro de agua realizados por el sector público"
109,Casas de bolsa
110,Casas de cambio
111,Casas de empeño
112,Casas de juegos electrónicos
113,Casinos
114,Caza y captura
115,Centros cambiarios
116,Centros de acondicionamiento físico del sector privado
117,Centros de acondicionamiento físico del sector público
118,Centros de planificación familiar del sector privado
119,Centros de planificación familiar del sector público
120,Centros del sector privado de atención médica externa para enfermos mentales y adictos
121,Centros del sector privado dedicados a la atención y cuidado diurno de ancianos y personas con discapacidad
122,Centros del sector público de atención médica externa para enfermos mentales y adictos
123,Centros del sector público dedicados a la atención y cuidado diurno de ancianos y personas con discapacidad
124,Centros generales de alquiler
125,"Centros nocturnos, discotecas y similares"
126,Cerrajerías
127,Clubes deportivos del sector privado
128,Clubes deportivos del sector público
129,Clubes o ligas de aficionados
130,Clínicas de consultorios médicos del sector privado
131,Clínicas de consultorios médicos del sector público
132,Colocación de muros falsos y aislamiento
133,Colocación de pisos cerámicos y azulejos
134,Colocación de pisos flexibles y de madera
135,Comercialización de energía eléctrica
136,Comercio al por mayor de abarrotes
137,Comercio al por mayor de artículos de joyería y relojes
138,Comercio al por mayor de artículos de papelería
139,Comercio al por mayor de artículos de perfumería y cosméticos
140,Comercio al por mayor de artículos desechables
141,Comercio al por mayor de artículos y accesorios para diseño y pintura artística
142,Comercio al por mayor de artículos y aparatos deportivos
143,Comercio al por mayor de bebidas no alcohólicas y hielo
144,Comercio al por mayor de blancos
145,Comercio al por mayor de botanas y frituras
146,Comercio al por mayor de calzado
147,Comercio al por mayor de camiones
148,Comercio al por mayor de carne de aves
149,Comercio al por mayor de carnes rojas
150,"Comercio al por mayor de cemento, tabique y grava"
151,Comercio al por mayor de cerveza
152,"Comercio al por mayor de cigarros, puros y tabaco"
153,Comercio al por mayor de combustibles de uso industrial
154,Comercio al por mayor de conservas alimenticias
155,Comercio al por mayor de cueros y pieles
156,Comercio al por mayor de desechos de papel y de cartón
157,Comercio al por mayor de desechos de plástico
158,Comercio al por mayor de desechos de vidrio
159,Comercio al por mayor de desechos metálicos
160,Comercio al por mayor de discos y casetes
161,Comercio al por mayor de dulces y materias primas para repostería
162,Comercio al por mayor de electrodomésticos menores y aparatos de línea blanca
163,Comercio al por mayor de embutidos
164,"Comercio al por mayor de envases en general, papel y cartón para la industria"
165,"Comercio al por mayor de equipo de telecomunicaciones, fotografía y cinematografía"
166,Comercio al por mayor de equipo y material eléctrico
167,"Comercio al por mayor de fertilizantes, plaguicidas y semillas para siembra"
168,"Comercio al por mayor de fibras, hilos y telas"
169,Comercio al por mayor de frutas y verduras frescas
170,Comercio al por mayor de ganado y aves en pie
171,Comercio al por mayor de huevo
172,Comercio al por mayor de juguetes y bicicletas
173,Comercio al por mayor de leche y otros productos lácteos
174,Comercio al por mayor de libros
175,Comercio al por mayor de madera para la construcción y la industria
176,"Comercio al por mayor de maquinaria y equipo agropecuario, forestal y para la pesca"
177,Comercio al por mayor de maquinaria y equipo para la construcción y la minería
178,Comercio al por mayor de maquinaria y equipo para la industria manufacturera
179,Comercio al por mayor de maquinaria y equipo para otros servicios y para actividades comerciales
180,Comercio al por mayor de materiales metálicos para la construcción y la manufactura
181,"Comercio al por mayor de medicamentos veterinarios y alimentos para animales, excepto mascotas"
182,Comercio al por mayor de miel
183,Comercio al por mayor de mobiliario y equipo de oficina
184,"Comercio al por mayor de mobiliario, equipo e instrumental médico y de laboratorio"
185,"Comercio al por mayor de mobiliario, equipo, y accesorios de cómputo"
186,Comercio al por mayor de otra maquinaria y equipo de uso general
187,Comercio al por mayor de otras materias primas para otras industrias
188,Comercio al por mayor de otros alimentos
189,Comercio al por mayor de otros materiales de desecho
190,"Comercio al por mayor de otros materiales para la construcción, excepto de madera y metálicos"
191,Comercio al por mayor de otros productos textiles
192,Comercio al por mayor de pan y pasteles
193,"Comercio al por mayor de partes y refacciones nuevas para automóviles, camionetas y camiones"
194,Comercio al por mayor de pescados y mariscos
195,Comercio al por mayor de pintura
196,Comercio al por mayor de productos farmacéuticos
197,Comercio al por mayor de productos químicos para la industria farmacéutica y para otro uso industrial
198,Comercio al por mayor de revistas y periódicos
199,"Comercio al por mayor de ropa, bisutería y accesorios de vestir"
200,"Comercio al por mayor de semillas y granos alimenticios, especias y chiles secos"
201,Comercio al por mayor de vidrios y espejos
202,Comercio al por mayor de vinos y licores
203,"Comercio al por menor de aceites y grasas lubricantes, aditivos y similares para vehículos de motor"
204,"Comercio al por menor de alfombras, cortinas, tapices y similares"
205,Comercio al por menor de antigüedades y obras de arte
206,Comercio al por menor de artículos de joyería y relojes
207,Comercio al por menor de artículos de mercería y bonetería
208,Comercio al por menor de artículos de papelería
209,Comercio al por menor de artículos de perfumería y cosméticos
210,Comercio al por menor de artículos desechables
211,Comercio al por menor de artículos ortopédicos
212,Comercio al por menor de artículos para albercas y otros artículos
213,Comercio al por menor de artículos para la limpieza
214,Comercio al por menor de artículos religiosos
215,Comercio al por menor de artículos usados
216,Comercio al por menor de artículos y aparatos deportivos
217,Comercio al por menor de automóviles y camionetas nuevos
218,Comercio al por menor de automóviles y camionetas usados
219,Comercio al por menor de bebidas no alcohólicas y hielo
220,Comercio al por menor de bicicletas y triciclos
221,Comercio al por menor de bisutería y accesorios de vestir
222,Comercio al por menor de blancos
223,Comercio al por menor de calzado
224,Comercio al por menor de carne de aves
225,Comercio al por menor de carnes rojas
226,Comercio al por menor de cerveza
227,"Comercio al por menor de cigarros, puros y tabaco"
228,"Comercio al por menor de cristalería, loza y utensilios de cocina"
229,Comercio al por menor de discos y casetes
230,"Comercio al por menor de disfraces, vestimenta regional y vestidos de novia"
231,Comercio al por menor de dulces y materias primas para repostería
232,Comercio al por menor de electrodomésticos menores y aparatos de línea blanca
233,Comercio al por menor de equipo y material fotográfico
234,Comercio al por menor de frutas y verduras frescas
235,Comercio al por menor de gas L.P. en cilindros y para tanques estacionarios
236,Comercio al por menor de gas L.P. en estaciones de carburación
237,Comercio al por menor de gasolina y diésel
238,Comercio al por menor de instrumentos musicales
239,Comercio al por menor de juguetes
240,"Comercio al por menor de leche, otros productos lácteos y embutidos"
241,Comercio al por menor de lencería
242,Comercio al por menor de lentes
243,Comercio al por menor de libros
244,"Comercio al por menor de llantas y cámaras para automóviles, camionetas y camiones"
245,Comercio al por menor de lámparas ornamentales y candiles
246,Comercio al por menor de mascotas
247,Comercio al por menor de materiales para la construcción en tiendas de autoservicio especializadas
248,"Comercio al por menor de mobiliario, equipo y accesorios de cómputo"
249,Comercio al por menor de motocicletas
250,Comercio al por menor de muebles para el hogar
251,Comercio al por menor de muebles para jardín
252,Comercio al por menor de otros alimentos
253,Comercio al por menor de otros artículos de uso personal
254,Comercio al por menor de otros artículos para la decoración de interiores
255,Comercio al por menor de otros combustibles
256,Comercio al por menor de otros vehículos de motor
257,Comercio al por menor de paletas de hielo y helados
258,"Comercio al por menor de partes y refacciones nuevas para automóviles, camionetas y camiones"
259,"Comercio al por menor de partes y refacciones usadas para automóviles, camionetas y camiones"
260,Comercio al por menor de pañales desechables
261,Comercio al por menor de pescados y mariscos
262,Comercio al por menor de pintura
263,Comercio al por menor de pisos y recubrimientos cerámicos
264,Comercio al por menor de plantas y flores naturales
265,"Comercio al por menor de productos naturistas, medicamentos homeopáticos y de complementos alimenticios"
266,Comercio al por menor de regalos
267,Comercio al por menor de revistas y periódicos
268,Comercio al por menor de ropa de bebé
269,Comercio al por menor de ropa de cuero y piel y de otros artículos de estos materiales
270,"Comercio al por menor de ropa, excepto de bebé y lencería"
271,"Comercio al por menor de semillas y granos alimenticios, especias y chiles secos"
272,Comercio al por menor de sombreros
273,Comercio al por menor de telas
274,Comercio al por menor de teléfonos y otros aparatos de comunicación
275,Comercio al por menor de vidrios y espejos
276,Comercio al por menor de vinos y licores
277,Comercio al por menor en estaciones de gas natural vehicular
278,Comercio al por menor en ferreterías y tlapalerías
279,Comercio al por menor en minisupers
280,Comercio al por menor en supermercados
281,"Comercio al por menor en tiendas de abarrotes, ultramarinos y misceláneas"
282,Comercio al por menor en tiendas de artesanías
283,Comercio al por menor en tiendas departamentales
284,"Comercio al por menor exclusivamente a través de internet, y catálogos impresos, televisión y similares"
285,Compañías afianzadoras
286,Compañías de autofinanciamiento
287,Compañías de danza del sector privado
288,Compañías de danza del sector público
289,Compañías de seguros
290,Compañías de teatro del sector privado
291,Compañías de teatro del sector público
292,Complejos siderúrgicos
293,"Confección de cortinas, blancos y similares"
294,Confección de costales
295,Confección de otros accesorios y prendas de vestir no clasificados en otra parte
296,"Confección de prendas de vestir de cuero, piel y materiales sucedáneos"
297,Confección de prendas de vestir sobre medida
298,Confección de productos de textiles recubiertos y de materiales sucedáneos
299,Confección de sombreros y gorras
300,Confección en serie de camisas
301,Confección en serie de disfraces y trajes típicos
302,Confección en serie de otra ropa exterior de materiales textiles
303,Confección en serie de ropa interior y de dormir
304,Confección en serie de uniformes
305,"Confección, bordado y deshilado de productos textiles"
306,Congelación de frutas y verduras
307,Congelación de guisos y otros alimentos preparados
308,Conservación de frutas y verduras por procesos distintos a la congelación y la deshidratación
309,Conservación de guisos y otros alimentos preparados por procesos distintos a la congelación
310,"Construcción de carreteras, puentes y similares"
311,Construcción de obras de generación y conducción de energía eléctrica
312,Construcción de obras de urbanización
313,"Construcción de obras marítimas, fluviales y subacuáticas"
314,"Construcción de obras para el tratamiento, distribución y suministro de agua y drenaje"
315,Construcción de obras para telecomunicaciones
316,Construcción de obras para transporte eléctrico y ferroviario
317,Construcción de plantas de refinería y petroquímica
318,Construcción de presas y represas
319,Construcción de sistemas de distribución de petróleo y gas
320,Construcción de sistemas de riego agrícola
321,Consultorios de medicina especializada del sector privado
322,Consultorios de medicina especializada del sector público
323,Consultorios de medicina general del sector privado
324,Consultorios de medicina general del sector público
325,Consultorios de nutriólogos y dietistas del sector privado
326,Consultorios de nutriólogos y dietistas del sector público
327,Consultorios de optometría
328,Consultorios de psicología del sector privado
329,Consultorios de psicología del sector público
330,Consultorios de quiropráctica del sector privado
331,Consultorios de quiropráctica del sector público
332,"Consultorios del sector privado de audiología y de terapia ocupacional, física y del lenguaje"
333,"Consultorios del sector público de audiología y de terapia ocupacional, física y del lenguaje"
334,Consultorios dentales del sector privado
335,Consultorios dentales del sector público
336,Corporativos
337,"Corte y empacado de carne de ganado, aves y otros animales comestibles"
338,Cultivo anual de otras semillas oleaginosas
339,Cultivo de agaves alcoholeros
340,Cultivo de aguacate
341,Cultivo de alfalfa
342,Cultivo de algodón
343,Cultivo de arroz
344,Cultivo de avena forrajera
345,Cultivo de avena grano
346,"Cultivo de bayas (berries) en invernaderos y otras estructuras agrícolas protegidas, excepto fresas"
347,Cultivo de cacahuate
348,Cultivo de cacao
349,Cultivo de café
350,Cultivo de calabaza
351,Cultivo de caña de azúcar
352,Cultivo de cebada grano
353,Cultivo de cebolla
354,Cultivo de chile
355,Cultivo de chile en invernaderos y otras estructuras agrícolas protegidas
356,Cultivo de coco
357,Cultivo de cártamo
358,Cultivo de fresa en invernaderos y otras estructuras agrícolas protegidas
359,Cultivo de frijol grano
360,Cultivo de garbanzo grano
361,Cultivo de girasol
362,Cultivo de jitomate en invernaderos y otras estructuras agrícolas protegidas
363,Cultivo de jitomate o tomate rojo
364,Cultivo de limón
365,Cultivo de mango
366,Cultivo de manzana
367,Cultivo de manzana en invernaderos y otras estructuras agrícolas protegidas
368,Cultivo de maíz forrajero
369,Cultivo de maíz grano
370,Cultivo de melón
371,Cultivo de naranja
372,Cultivo de otras hortalizas
373,Cultivo de otras leguminosas
374,Cultivo de otros cereales
375,Cultivo de otros cítricos
376,Cultivo de otros frutales no cítricos y de nueces
377,Cultivo de otros productos alimenticios en invernaderos y otras estructuras agrícolas protegidas
378,Cultivo de papa
379,Cultivo de pastos
380,Cultivo de pepino en invernaderos y otras estructuras agrícolas protegidas
381,Cultivo de plátano
382,Cultivo de sandía
383,Cultivo de sorgo forrajero
384,Cultivo de sorgo grano
385,Cultivo de soya
386,Cultivo de tabaco
387,Cultivo de tomate verde
388,Cultivo de trigo
389,Cultivo de uva
390,Cultivo de árboles de ciclo productivo de 10 años o menos
391,Cunicultura y explotación de animales con pelaje fino
392,Curtido y acabado de cuero y piel
393,Departamentos y casas amueblados con servicios de hotelería
394,Deportistas profesionales
395,Deshidratación de frutas y verduras
396,Despachos de investigación de solvencia financiera
397,Despepite de algodón
398,Diseño de modas y otros diseños especializados
399,Diseño gráfico
400,Diseño industrial
401,Diseño y decoración de interiores
402,Distribución de energía eléctrica
403,Distribución de material publicitario
404,Distribución de películas y de otros materiales audiovisuales
405,División de terrenos
406,Edición de directorios y de listas de correo
407,Edición de directorios y de listas de correo integrada con la impresión
408,Edición de libros
409,Edición de libros integrada con la impresión
410,Edición de otros materiales
411,Edición de otros materiales integrada con la impresión
412,Edición de periódicos
413,Edición de periódicos integrada con la impresión
414,Edición de revistas y otras publicaciones periódicas
415,Edición de revistas y otras publicaciones periódicas integrada con la impresión
416,Edición de software y edición de software integrada con la reproducción
417,Edición y difusión de contenido exclusivamente a través de internet y servicios de búsqueda en la red
418,"Edificación de inmuebles comerciales y de servicios, excepto la supervisión"
419,"Edificación de naves y plantas industriales, excepto la supervisión"
420,Edificación de vivienda multifamiliar
421,Edificación de vivienda unifamiliar
422,Editoras de música
423,Elaboración de aceites y grasas vegetales comestibles
424,Elaboración de alimentos frescos para consumo inmediato
425,Elaboración de alimentos para animales
426,Elaboración de azúcar de caña
427,Elaboración de bebidas alcohólicas a base de uva
428,Elaboración de bebidas destiladas de agave
429,Elaboración de botanas
430,Elaboración de café instantáneo
431,Elaboración de café tostado y molido
432,Elaboración de cereales para el desayuno
433,Elaboración de cerveza
434,Elaboración de chocolate y productos de chocolate
435,Elaboración de cigarros
436,"Elaboración de concentrados, polvos, jarabes y esencias de sabor para bebidas"
437,Elaboración de condimentos y aderezos
438,Elaboración de derivados y fermentos lácteos
439,"Elaboración de dulces, chicles y productos de confitería que no sean de chocolate"
440,Elaboración de féculas y otros almidones y sus derivados
441,Elaboración de galletas y pastas para sopa
442,Elaboración de gelatinas y otros postres en polvo
443,Elaboración de harina de maíz
444,Elaboración de harina de otros productos agrícolas
445,Elaboración de harina de trigo
446,Elaboración de helados y paletas
447,Elaboración de hielo
448,"Elaboración de leche en polvo, condensada y evaporada"
449,Elaboración de leche líquida
450,Elaboración de levadura
451,Elaboración de malta
452,Elaboración de manteca y otras grasas animales comestibles
453,Elaboración de otras bebidas destiladas
454,Elaboración de otros alimentos
455,Elaboración de otros azúcares
456,Elaboración de pulque
457,Elaboración de puros y otros productos de tabaco
458,Elaboración de refrescos y otras bebidas no alcohólicas
459,Elaboración de ron y otras bebidas destiladas de caña
460,Elaboración de sidra y otras bebidas fermentadas
461,Elaboración de tortillas de harina de trigo de forma tradicional
462,Elaboración de tortillas de maíz y molienda de nixtamal
463,Equipos deportivos profesionales
464,Escuelas comerciales y secretariales del sector privado
465,Escuelas comerciales y secretariales del sector público
466,Escuelas de arte del sector privado
467,Escuelas de arte del sector público
468,Escuelas de computación del sector privado
469,Escuelas de computación del sector público
470,Escuelas de deporte del sector privado
471,Escuelas de deporte del sector público
472,Escuelas de educación media superior del sector privado
473,Escuelas de educación media superior del sector público
474,Escuelas de educación media técnica terminal del sector privado
475,Escuelas de educación media técnica terminal del sector público
476,Escuelas de educación preescolar del sector privado
477,Escuelas de educación preescolar del sector público
478,Escuelas de educación primaria del sector privado
479,Escuelas de educación primaria del sector público
480,Escuelas de educación secundaria general del sector privado
481,Escuelas de educación secundaria general del sector público
482,Escuelas de educación secundaria técnica del sector privado
483,Escuelas de educación secundaria técnica del sector público
484,Escuelas de educación superior del sector privado
485,Escuelas de educación superior del sector público
486,Escuelas de educación técnica superior del sector privado
487,Escuelas de educación técnica superior del sector público
488,Escuelas de idiomas del sector privado
489,Escuelas de idiomas del sector público
490,Escuelas del sector privado de educación para necesidades especiales
491,Escuelas del sector privado dedicadas a la enseñanza de oficios
492,Escuelas del sector privado que combinan diversos niveles de educación
493,Escuelas del sector público de educación para necesidades especiales
494,Escuelas del sector público dedicadas a la enseñanza de oficios
495,Escuelas del sector público que combinan diversos niveles de educación
496,Escuelas para la capacitación de ejecutivos del sector privado
497,Escuelas para la capacitación de ejecutivos del sector público
498,Estacionamientos y pensiones para vehículos automotores
499,Exhibición de películas y otros materiales audiovisuales
500,Explotación de animales combinada con aprovechamiento forestal
501,Explotación de bovinos para la producción conjunta de leche y carne
502,Explotación de bovinos para la producción de carne
503,Explotación de bovinos para la producción de leche
504,Explotación de bovinos para otros propósitos
505,Explotación de caprinos
506,Explotación de gallinas para la producción de huevo fértil
507,Explotación de gallinas para la producción de huevo para plato
508,Explotación de guajolotes o pavos
509,Explotación de otras aves para producción de carne y huevo
510,Explotación de otros animales
511,Explotación de ovinos
512,Explotación de pollos para la producción de carne
513,Explotación de porcinos en granja
514,Explotación de porcinos en traspatio
515,Explotación de équidos
516,Extracción de gas natural no asociado
517,Extracción de petróleo y gas natural asociado
518,Fabricación de aceites y grasas lubricantes
519,Fabricación de acumuladores y pilas
520,Fabricación de adhesivos
521,"Fabricación de alambre, productos de alambre y resortes"
522,Fabricación de alfombras y tapetes
523,Fabricación de anuncios y señalamientos
524,Fabricación de aparatos de línea blanca
525,Fabricación de aparatos e instrumentos para pesar
526,Fabricación de aparatos fotográficos
527,"Fabricación de artículos de alfarería, porcelana y loza"
528,Fabricación de artículos de vidrio de uso doméstico
529,Fabricación de artículos de vidrio de uso industrial y comercial
530,Fabricación de artículos deportivos
531,Fabricación de artículos oftálmicos
532,"Fabricación de artículos y accesorios para escritura, pintura, dibujo y actividades de oficina"
533,Fabricación de artículos y utensilios de madera para el hogar
534,Fabricación de asientos y accesorios interiores para vehículos automotores
535,Fabricación de ataúdes
536,Fabricación de automóviles y camionetas
537,Fabricación de autopartes de plástico con y sin reforzamiento
538,Fabricación de azulejos y losetas no refractarias
539,Fabricación de baleros y rodamientos
540,Fabricación de bandas y mangueras de hule y de plástico
541,Fabricación de banderas y otros productos textiles no clasificados en otra parte
542,Fabricación de bicicletas y triciclos
543,Fabricación de bolsas de papel y productos celulósicos recubiertos y tratados
544,Fabricación de bolsas y películas de plástico flexible
545,"Fabricación de bolsos de mano, maletas y similares"
546,Fabricación de bombas y sistemas de bombeo
547,Fabricación de botellas de plástico
548,Fabricación de cables de conducción eléctrica
549,Fabricación de cal
550,Fabricación de calcetines y medias de tejido de punto
551,Fabricación de calderas industriales
552,Fabricación de calzado con corte de piel y cuero
553,Fabricación de calzado con corte de tela
554,Fabricación de calzado de hule
555,Fabricación de calzado de plástico
556,Fabricación de camiones y tractocamiones
557,Fabricación de carrocerías y remolques
558,Fabricación de cartón en plantas integradas
559,Fabricación de cartón y cartoncillo a partir de pulpa
560,Fabricación de cemento y productos a base de cemento en plantas integradas
561,Fabricación de cerillos
562,"Fabricación de cierres, botones y agujas"
563,Fabricación de cocinas integrales y muebles modulares de baño
564,Fabricación de colchones
565,Fabricación de componentes electrónicos
566,Fabricación de computadoras y equipo periférico
567,Fabricación de concreto
568,Fabricación de coque y otros productos derivados del petróleo refinado y del carbón mineral
569,"Fabricación de cosméticos, perfumes y otras preparaciones de tocador"
570,Fabricación de desbastes primarios y ferroaleaciones
571,Fabricación de embarcaciones
572,"Fabricación de enchufes, contactos, fusibles y otros accesorios para instalaciones eléctricas"
573,Fabricación de enseres electrodomésticos menores
574,Fabricación de envases de cartón
575,Fabricación de envases metálicos de calibre ligero
576,Fabricación de envases y ampolletas de vidrio
