,0,1,2
9,"['NOMBRE O DENOMINACIÓN SOCIAL', 'Nombre Comercial', 'GRAN HOTEL LA PAZ', 'UBICACIÓN', 'Tipo de vialidad', 'Calle', 'Nombre de la vialidad', 'MINA', 'Número Exterior', '141', 'Edificio. Piso o Nivel', '-', 'Número Interior', '-', 'Número de Local', '-', 'Código Postal', '06300', 'ASENTAMIENTO HUMANO', 'Tipo', 'Colonia', 'Nombre', 'GUERRERO', 'CENTRO COMERCIAL, PARQUE INDUSTRIAL U OTRO', 'Tipo', '-', 'Nombre', '-', 'ENTREVIALIDADES', 'Tipo 1', 'Calle', 'Nombre 1', 'HEROES', 'Tipo 2', 'Eje vial', 'Nombre 2', '1 PONIENTE GUERRERO', 'VIALIDAD POSTERIOR', 'Tipo', 'Calle', 'Nombre', 'LUIS DONALDO COLOSIO', 'UBICACIÓN TERRITORIAL', 'Descripción de ubicación', '-', 'Entidad Federativa', 'Ciudad de México', 'Delegación o Municipio', 'Cuauhtémoc', 'Localidad', 'CUAUHTÉMOC', 'DATOS DE CONTACTO DEL ESTABLECIMIENTO PARA NEGOCIOS', 'Teléfono', '5555911822', 'Extensión', '-', 'E-mail', '[email]', 'Otro', '-', 'Sitio Web', '-']","['PERFIL', 'Tipo de Empresa', 'Única', 'Tipo de Instalaciones', 'Fijas']","['ACTIVIDADES, PRODUCTOS Y SERVICIOS', 'Actividad principal del establecimiento según los ingresos obtenidos', 'Producto o Servicio Principal (1)', 'ALOJAMIENTO', 'Porcentaje', '80%', 'Producto o Servicio Principal (2)', 'ALIEMNTOS PREPARADOS', 'Porcentaje', '20%', 'Producto o Servicio Principal (3)', '-', 'Porcentaje', '-%', 'Actividad (Código)', '721111 - Hoteles con otros servicios integrados', 'OFERTA Y DEMANDA', 'PRINCIPALES PRODUCTOS O SERVICIOS QUE OFRECE', 'Producto o Servicio', 'Destino', 'PRINCIPALES INSUMOS QUE DEMANDA', 'Insumo', 'Origen']"
10,"['NOMBRE O DENOMINACIÓN SOCIAL', 'Nombre Comercial', 'SERVICIO DE HOSPEDAJE SIN NOMBRE', 'UBICACIÓN', 'Tipo de vialidad', 'Calle', 'Nombre de la vialidad', 'HEROES', 'Número Exterior', '8', 'Edificio. Piso o Nivel', '-', 'Número Interior', '-', 'Número de Local', 'BIS', 'Código Postal', '06300', 'ASENTAMIENTO HUMANO', 'Tipo', 'Colonia', 'Nombre', 'GUERRERO', 'CENTRO COMERCIAL, PARQUE INDUSTRIAL U OTRO', 'Tipo', '-', 'Nombre', '-', 'ENTREVIALIDADES', 'Tipo 1', 'Calle', 'Nombre 1', 'SAN FERNANDO', 'Tipo 2', 'Avenida', 'Nombre 2', 'PUENTE DE ALVARADO', 'VIALIDAD POSTERIOR', 'Tipo', 'Avenida', 'Nombre', 'HIDALGO', 'UBICACIÓN TERRITORIAL', 'Descripción de ubicación', '-', 'Entidad Federativa', 'Ciudad de México', 'Delegación o Municipio', 'Cuauhtémoc', 'Localidad', 'CUAUHTÉMOC', 'DATOS DE CONTACTO DEL ESTABLECIMIENTO PARA NEGOCIOS', 'Teléfono', '5555212833', 'Extensión', '-', 'E-mail', '[email]', 'Otro', '-', 'Sitio Web', '-']","['PERFIL', 'Tipo de Empresa', 'Única', 'Tipo de Instalaciones', 'Fijas']","['ACTIVIDADES, PRODUCTOS Y SERVICIOS', 'Actividad principal del establecimiento según los ingresos obtenidos', 'Producto o Servicio Principal (1)', 'ALQUILER DE CUARTOS', 'Porcentaje', '90%', 'Producto o Servicio Principal (2)', 'AGENCIA DE VIAJES', 'Porcentaje', '5%', 'Producto o Servicio Principal (3)', 'ALIMENTOS', 'Porcentaje', '5%', 'Actividad (Código)', '721111 - Hoteles con otros servicios integrados', 'OFERTA Y DEMANDA', 'PRINCIPALES PRODUCTOS O SERVICIOS QUE OFRECE', 'Producto o Servicio', 'Destino', 'PRINCIPALES INSUMOS QUE DEMANDA', 'Insumo', 'Origen']"
11,"['NOMBRE O DENOMINACIÓN SOCIAL', 'Nombre Comercial', 'GRUPO ROESCA SA DE CV', 'UBICACIÓN', 'Tipo de vialidad', 'Continuación', 'Nombre de la vialidad', 'BICENTENARIO (CALZADA MELCHOR OCAMPO)', 'Número Exterior', '336', 'Edificio. Piso o Nivel', '-', 'Número Interior', '-', 'Número de Local', '-', 'Código Postal', '6500', 'ASENTAMIENTO HUMANO', 'Tipo', 'Colonia', 'Nombre', 'CUAUHTÉMOC', 'CENTRO COMERCIAL, PARQUE INDUSTRIAL U OTRO', 'Tipo', '-', 'Nombre', '-', 'ENTREVIALIDADES', 'Tipo 1', 'Continuación', 'Nombre 1', 'RÍO NILO', 'Tipo 2', 'Calle', 'Nombre 2', '3 PONIENTE (RÍO MISSISSIPI)', 'VIALIDAD POSTERIOR', 'Tipo', 'Calle', 'Nombre', 'RÍO NAZAS', 'UBICACIÓN TERRITORIAL', 'Descripción de ubicación', '-', 'Entidad Federativa', 'Ciudad de México', 'Delegación o Municipio', 'Cuauhtémoc', 'Localidad', 'Cuauhtémoc', 'DATOS DE CONTACTO DEL ESTABLECIMIENTO PARA NEGOCIOS', 'Teléfono', '5562371919', 'Extensión', '-', 'E-mail', '-', 'Otro', '-', 'Sitio Web', '-']","['PERFIL', 'Tipo de Empresa', 'Única', 'Tipo de Instalaciones', 'Fijas', 'EXPORTACIÓN E IMPORTACIÓN', '¿Exporta?', 'No', 'Paises', '¿Importa?', 'No', 'Paises']","['ACTIVIDADES, PRODUCTOS Y SERVICIOS', 'Actividad principal del establecimiento según los ingresos obtenidos', 'Hoteles con otros servicios integrados', 'Producto o Servicio Principal (1)', 'HOTEL', 'Porcentaje', '100%', 'Producto o Servicio Principal (2)', '-', 'Porcentaje', '-%', 'Producto o Servicio Principal (3)', '-', 'Porcentaje', '-%', 'Actividad (Código)', '721111 - Hoteles con otros servicios integrados', 'OFERTA Y DEMANDA', 'PRINCIPALES PRODUCTOS O SERVICIOS QUE OFRECE', 'Producto o Servicio', 'Destino', 'HOTEL', 'Nacional', 'PRINCIPALES INSUMOS QUE DEMANDA', 'Insumo', 'Origen', 'TOALLAS', 'Nacional', 'SABANAS', 'Nacional', 'JABONES', 'Nacional', 'INFORMACIÓN COMERCIAL', 'Facebook', '-', 'Twitter', '-', 'Grupo Empresarial', 'Cámara y/o Asociación', 'Clúster', 'Cadena Productiva', '¿Cuenta con Distintivo?', 'No', ""¿Cúal'"", '-']"
12,"['NOMBRE O DENOMINACIÓN SOCIAL', 'Nombre Comercial', 'HOTEL SAN ANTONIO', 'UBICACIÓN', 'Tipo de vialidad', 'Callejón', 'Nombre de la vialidad', '2 DE 5 DE MAYO', 'Número Exterior', '29', 'Edificio. Piso o Nivel', '-', 'Número Interior', '-', 'Número de Local', '-', 'Código Postal', '06000', 'ASENTAMIENTO HUMANO', 'Tipo', 'Colonia', 'Nombre', 'CENTRO', 'CENTRO COMERCIAL, PARQUE INDUSTRIAL U OTRO', 'Tipo', '-', 'Nombre', '-', 'ENTREVIALIDADES', 'Tipo 1', 'Calle', 'Nombre 1', '5 DE MAYO', 'Tipo 2', 'Calle', 'Nombre 2', 'COBOS', 'VIALIDAD POSTERIOR', 'Tipo', 'Calle', 'Nombre', 'TOLTECAS', 'UBICACIÓN TERRITORIAL', 'Descripción de ubicación', '-', 'Entidad Federativa', 'Ciudad de México', 'Delegación o Municipio', 'Cuauhtémoc', 'Localidad', 'CUAUHTÉMOC', 'DATOS DE CONTACTO DEL ESTABLECIMIENTO PARA NEGOCIOS', 'Teléfono', '5555833340', 'Extensión', '-', 'E-mail', '[email]', 'Otro', '-', 'Sitio Web', '-']","['PERFIL', 'Tipo de Empresa', 'Única', 'Tipo de Instalaciones', 'Fijas']","['ACTIVIDADES, PRODUCTOS Y SERVICIOS', 'Actividad principal del establecimiento según los ingresos obtenidos', 'Producto o Servicio Principal (1)', 'ALOJAMIENTO', 'Porcentaje', '50%', 'Producto o Servicio Principal (2)', 'ALIMENTOS', 'Porcentaje', '25%', 'Producto o Servicio Principal (3)', 'PAPELERIA', 'Porcentaje', '25%', 'Actividad (Código)', '721111 - Hoteles con otros servicios integrados', 'OFERTA Y DEMANDA', 'PRINCIPALES PRODUCTOS O SERVICIOS QUE OFRECE', 'Producto o Servicio', 'Destino', 'PRINCIPALES INSUMOS QUE DEMANDA', 'Insumo', 'Origen']"
13,"['NOMBRE O DENOMINACIÓN SOCIAL', 'Nombre Comercial', 'OPERADORA ORGAL', 'UBICACIÓN', 'Tipo de vialidad', 'Calle', 'Nombre de la vialidad', 'ANTONIO CASO', 'Número Exterior', '144', 'Edificio. Piso o Nivel', '-', 'Número Interior', '-', 'Número de Local', '-', 'Código Postal', '06470', 'ASENTAMIENTO HUMANO', 'Tipo', 'Colonia', 'Nombre', 'SAN RAFAEL', 'CENTRO COMERCIAL, PARQUE INDUSTRIAL U OTRO', 'Tipo', '-', 'Nombre', '-', 'ENTREVIALIDADES', 'Tipo 1', 'Calle', 'Nombre 1', 'FRANCISCO PIMENTEL', 'Tipo 2', 'Calle', 'Nombre 2', 'GUILLERMO PRIETO', 'VIALIDAD POSTERIOR', 'Tipo', 'Calle', 'Nombre', 'GABINO BARREDA', 'UBICACIÓN TERRITORIAL', 'Descripción de ubicación', '-', 'Entidad Federativa', 'Ciudad de México', 'Delegación o Municipio', 'Cuauhtémoc', 'Localidad', 'CUAUHTÉMOC', 'DATOS DE CONTACTO DEL ESTABLECIMIENTO PARA NEGOCIOS', 'Teléfono', '5555463537', 'Extensión', '-', 'E-mail', '[email]', 'Otro', '-', 'Sitio Web', '-']","['PERFIL', 'Tipo de Empresa', 'Única', 'Tipo de Instalaciones', 'Fijas']","['ACTIVIDADES, PRODUCTOS Y SERVICIOS', 'Actividad principal del establecimiento según los ingresos obtenidos', 'Producto o Servicio Principal (1)', 'SERVICIO DE HOSPEDAJE', 'Porcentaje', '100%', 'Producto o Servicio Principal (2)', '-', 'Porcentaje', '-%', 'Producto o Servicio Principal (3)', '-', 'Porcentaje', '-%', 'Actividad (Código)', '721111 - Hoteles con otros servicios integrados', 'OFERTA Y DEMANDA', 'PRINCIPALES PRODUCTOS O SERVICIOS QUE OFRECE', 'Producto o Servicio Destino', 'PRINCIPALES INSUMOS QUE DEMANDA', 'Insumo Origen']"
14,"['NOMBRE O DENOMINACIÓN SOCIAL', 'Nombre Comercial', 'NUEVO NUEVO LAREDO', 'UBICACIÓN', 'Tipo de vialidad', 'Calle', 'Nombre de la vialidad', 'ALBENIZ', 'Número Exterior', '125', 'Edificio. Piso o Nivel', '-', 'Número Interior', '-', 'Número de Local', '-', 'Código Postal', '07790', 'ASENTAMIENTO HUMANO', 'Tipo', 'Colonia', 'Nombre', 'VALLEJO PONIENTE', 'CENTRO COMERCIAL, PARQUE INDUSTRIAL U OTRO', 'Tipo', '-', 'Nombre', '-', 'ENTREVIALIDADES', 'Tipo 1', 'Calle', 'Nombre 1', 'MEYERBEER', 'Tipo 2', 'Calle', 'Nombre 2', 'BRAHMS', 'VIALIDAD POSTERIOR', 'Tipo', 'Calle', 'Nombre', 'ALBÉNIZ', 'UBICACIÓN TERRITORIAL', 'Descripción de ubicación', '-', 'Entidad Federativa', 'Ciudad de México', 'Delegación o Municipio', 'Gustavo A. Madero', 'Localidad', 'Gustavo A. Madero', 'DATOS DE CONTACTO DEL ESTABLECIMIENTO PARA NEGOCIOS', 'Teléfono', '-', 'Extensión', '-', 'E-mail', '-', 'Otro', '-', 'Sitio Web', '-']","['PERFIL', 'Tipo de Empresa', 'Única', 'Tipo de Instalaciones', 'Fijas', 'EXPORTACIÓN E IMPORTACIÓN', '¿Exporta?', 'No', 'Paises', '¿Importa?', 'No', 'Paises']","['ACTIVIDADES, PRODUCTOS Y SERVICIOS', 'Actividad principal del establecimiento según los ingresos obtenidos', 'HOTELES CON OTROS SERVICIOS INTEGRADOS', 'Producto o Servicio Principal (1)', 'HABITACIONES', 'Porcentaje', '100%', 'Producto o Servicio Principal (2)', '-', 'Porcentaje', '-%', 'Producto o Servicio Principal (3)', '-', 'Porcentaje', '-%', 'Actividad (Código)', '721111 - Hoteles con otros servicios integrados', 'OFERTA Y DEMANDA', 'PRINCIPALES PRODUCTOS O SERVICIOS QUE OFRECE', 'Producto o Servicio', 'Destino', 'HABITACIONES', 'Nacional', 'PRINCIPALES INSUMOS QUE DEMANDA', 'Insumo', 'Origen', 'HABITACIONES', 'Nacional', 'INFORMACIÓN COMERCIAL', 'Facebook', '-', 'Twitter', '-', 'Grupo Empresarial', 'Cámara y/o Asociación', 'Clúster', 'Cadena Productiva', '¿Cuenta con Distintivo?', 'No', ""¿Cúal'"", '-']"
15,"['NOMBRE O DENOMINACIÓN SOCIAL', 'Nombre Comercial', 'LERMA', 'UBICACIÓN', 'Tipo de vialidad', 'Calzada', 'Nombre de la vialidad', 'RIO LERMA', 'Número Exterior', '31', 'Edificio. Piso o Nivel', '-', 'Número Interior', '-', 'Número de Local', '-', 'Código Postal', '06500', 'ASENTAMIENTO HUMANO', 'Tipo', 'Colonia', 'Nombre', 'CUAUHTEMOC', 'CENTRO COMERCIAL, PARQUE INDUSTRIAL U OTRO', 'Tipo', '-', 'Nombre', '-', 'ENTREVIALIDADES', 'Tipo 1', 'Calle', 'Nombre 1', 'RIO PANUCO', 'Tipo 2', 'Calle', 'Nombre 2', 'RIO MISSISIPI', 'VIALIDAD POSTERIOR', 'Tipo', 'Calle', 'Nombre', 'RIO DANUBIO', 'UBICACIÓN TERRITORIAL', 'Descripción de ubicación', '-', 'Entidad Federativa', 'Ciudad de México', 'Delegación o Municipio', 'Cuauhtémoc', 'Localidad', 'CUAUHTÉMOC', 'DATOS DE CONTACTO DEL ESTABLECIMIENTO PARA NEGOCIOS', 'Teléfono', '5555928494', 'Extensión', '-', 'E-mail', '[email]', 'Otro', '-', 'Sitio Web', '-']","['PERFIL', 'Tipo de Empresa', 'Única', 'Tipo de Instalaciones', 'Fijas']","['ACTIVIDADES, PRODUCTOS Y SERVICIOS', 'Actividad principal del establecimiento según los ingresos obtenidos', 'Producto o Servicio Principal (1)', 'SERVICIO DE ALOJAMIENTO', 'Porcentaje', '40%', 'Producto o Servicio Principal (2)', 'SERVICIO DE INTERNET', 'Porcentaje', '40%', 'Producto o Servicio Principal (3)', 'SERVICIO DE LAVANDERIA', 'Porcentaje', '20%', 'Actividad (Código)', '721111 - Hoteles con otros servicios integrados', 'OFERTA Y DEMANDA', 'PRINCIPALES PRODUCTOS O SERVICIOS QUE OFRECE', 'Producto o Servicio', 'Destino', 'PRINCIPALES INSUMOS QUE DEMANDA', 'Insumo', 'Origen']"
16,"['NOMBRE O DENOMINACIÓN SOCIAL', 'Nombre Comercial', 'PROYECCIONES TURISTICAS', 'UBICACIÓN', 'Tipo de vialidad', 'Avenida', 'Nombre de la vialidad', 'SULLIVAN', 'Número Exterior', '69', 'Edificio. Piso o Nivel', '-', 'Número Interior', '-', 'Número de Local', '-', 'Código Postal', '06470', 'ASENTAMIENTO HUMANO', 'Tipo', 'Colonia', 'Nombre', 'SAN RAFAEL', 'CENTRO COMERCIAL, PARQUE INDUSTRIAL U OTRO', 'Tipo', '-', 'Nombre', '-', 'ENTREVIALIDADES', 'Tipo 1', 'Calle', 'Nombre 1', 'RENDON', 'Tipo 2', 'Calle', 'Nombre 2', 'SADI CARNOT', 'VIALIDAD POSTERIOR', 'Tipo', 'Calle', 'Nombre', 'SULLIVAN', 'UBICACIÓN TERRITORIAL', 'Descripción de ubicación', '-', 'Entidad Federativa', 'Ciudad de México', 'Delegación o Municipio', 'Cuauhtémoc', 'Localidad', 'CUAUHTÉMOC', 'DATOS DE CONTACTO DEL ESTABLECIMIENTO PARA NEGOCIOS', 'Teléfono', '5555354289', 'Extensión', '-', 'E-mail', '[email]', 'Otro', '-', 'Sitio Web', '-']","['PERFIL', 'Tipo de Empresa', 'Única', 'Tipo de Instalaciones', 'Fijas']","['ACTIVIDADES, PRODUCTOS Y SERVICIOS', 'Actividad principal del establecimiento según los ingresos obtenidos', 'Producto o Servicio Principal (1)', 'SERVICIO DE ALOJAMIENTO', 'Porcentaje', '40%', 'Producto o Servicio Principal (2)', 'SERVICIO DE RESTAURANTE', 'Porcentaje', '40%', 'Producto o Servicio Principal (3)', 'SERVICIO DE INTERNET', 'Porcentaje', '20%', 'Actividad (Código)', '721111 - Hoteles con otros servicios integrados', 'OFERTA Y DEMANDA', 'PRINCIPALES PRODUCTOS O SERVICIOS QUE OFRECE', 'Producto o Servicio', 'Destino', 'PRINCIPALES INSUMOS QUE DEMANDA', 'Insumo', 'Origen']"
17,"['NOMBRE O DENOMINACIÓN SOCIAL', 'Nombre Comercial', 'SERUGA', 'UBICACIÓN', 'Tipo de vialidad', 'Avenida', 'Nombre de la vialidad', 'CHAPULTEPEC', 'Número Exterior', '320', 'Edificio. Piso o Nivel', '-', 'Número Interior', '-', 'Número de Local', '-', 'Código Postal', '06700', 'ASENTAMIENTO HUMANO', 'Tipo', 'Colonia', 'Nombre', 'ROMA NORTE', 'CENTRO COMERCIAL, PARQUE INDUSTRIAL U OTRO', 'Tipo', '-', 'Nombre', '-', 'ENTREVIALIDADES', 'Tipo 1', 'Calle', 'Nombre 1', 'OAXACA', 'Tipo 2', 'Calle', 'Nombre 2', 'PUEBLA', 'VIALIDAD POSTERIOR', 'Tipo', 'Calle', 'Nombre', 'MONTERREY', 'UBICACIÓN TERRITORIAL', 'Descripción de ubicación', '-', 'Entidad Federativa', 'Ciudad de México', 'Delegación o Municipio', 'Cuauhtémoc', 'Localidad', 'CUAUHTÉMOC', 'DATOS DE CONTACTO DEL ESTABLECIMIENTO PARA NEGOCIOS', 'Teléfono', '5555354289', 'Extensión', '-', 'E-mail', '[email]', 'Otro', '-', 'Sitio Web', '-']","['PERFIL', 'Tipo de Empresa', 'Única', 'Tipo de Instalaciones', 'Fijas']","['ACTIVIDADES, PRODUCTOS Y SERVICIOS', 'Actividad principal del establecimiento según los ingresos obtenidos', 'Producto o Servicio Principal (1)', 'SERVICIO DE ALOJAMIENTO', 'Porcentaje', '40%', 'Producto o Servicio Principal (2)', 'SERVICIO DE RESTAURANTE', 'Porcentaje', '40%', 'Producto o Servicio Principal (3)', 'SERVICIO DE INTERNET', 'Porcentaje', '20%', 'Actividad (Código)', '721111 - Hoteles con otros servicios integrados', 'OFERTA Y DEMANDA', 'PRINCIPALES PRODUCTOS O SERVICIOS QUE OFRECE', 'Producto o Servicio', 'Destino', 'PRINCIPALES INSUMOS QUE DEMANDA', 'Insumo', 'Origen']"
18,"['NOMBRE O DENOMINACIÓN SOCIAL', 'Nombre Comercial', 'HOTEL PREMIER', 'UBICACIÓN', 'Tipo de vialidad', 'Calle', 'Nombre de la vialidad', 'ATENAS', 'Número Exterior', '72', 'Edificio. Piso o Nivel', '-', 'Número Interior', '-', 'Número de Local', '-', 'Código Postal', '06600', 'ASENTAMIENTO HUMANO', 'Tipo', 'Colonia', 'Nombre', 'JUAREZ', 'CENTRO COMERCIAL, PARQUE INDUSTRIAL U OTRO', 'Tipo', '-', 'Nombre', '-', 'ENTREVIALIDADES', 'Tipo 1', 'Calle', 'Nombre 1', 'MORELOS', 'Tipo 2', 'Avenida', 'Nombre 2', 'BUCARELI', 'VIALIDAD POSTERIOR', 'Tipo', 'Avenida', 'Nombre', 'REFORMA', 'UBICACIÓN TERRITORIAL', 'Descripción de ubicación', '-', 'Entidad Federativa', 'Ciudad de México', 'Delegación o Municipio', 'Cuauhtémoc', 'Localidad', 'CUAUHTÉMOC', 'DATOS DE CONTACTO DEL ESTABLECIMIENTO PARA NEGOCIOS', 'Teléfono', '5555928414', 'Extensión', '-', 'E-mail', '[email]', 'Otro', '-', 'Sitio Web', '-']","['PERFIL', 'Tipo de Empresa', 'Única', 'Tipo de Instalaciones', 'Fijas']","['ACTIVIDADES, PRODUCTOS Y SERVICIOS', 'Actividad principal del establecimiento según los ingresos obtenidos', 'Producto o Servicio Principal (1)', 'SERVICIO DE ALOJAMIENTO', 'Porcentaje', '40%', 'Producto o Servicio Principal (2)', 'SERVICIO DE RESTAURANTE', 'Porcentaje', '40%', 'Producto o Servicio Principal (3)', 'SERVICIO DE LAVANDERIA', 'Porcentaje', '20%', 'Actividad (Código)', '721111 - Hoteles con otros servicios integrados', 'OFERTA Y DEMANDA', 'PRINCIPALES PRODUCTOS O SERVICIOS QUE OFRECE', 'Producto o Servicio Destino', 'PRINCIPALES INSUMOS QUE DEMANDA', 'Insumo Origen']"