Date,Volumen BTC,BTC-USD,SP500-USD,Volumen SP500,VIX
2019-05-15,4.219687499999997,8180.425,285.059998,73956400,16.440001000000002
2019-05-16,4.287890624999998,7875.1633,287.700012,76749600,15.29
2019-05-17,4.114192708333329,7376.8533,285.839996,100353000,15.96
2019-05-20,4.34791666666667,7995.965,283.950012,62877600,16.309998999999998
2019-05-21,4.12614583333334,7945.045,286.51001,46847100,14.95
2019-05-22,4.523307291666679,7623.5133,285.630005,49482500,14.75
2019-05-23,4.2996093750000135,7875.9967,282.140015,98733800,16.92
2019-05-24,4.28632812500001,7998.22,282.77999900000003,55268100,15.85
2019-05-28,4.332812500000006,8724.455,280.149994,70029400,17.5
2019-05-29,4.50169270833334,8670.265,278.269989,104972900,17.9
2019-05-30,4.342838541666676,8273.0117,279.02999900000003,62523800,17.299999
2019-05-31,3.653776041666675,8544.97,275.269989,86862800,18.709999
2019-06-03,3.6329427083333394,8105.13,274.570007,96428000,18.860001
2019-06-04,3.902083333333339,7677.3983,280.52999900000003,77231900,16.969998999999998
2019-06-05,4.130989583333336,7785.985,282.959991,71169700,16.09
2019-06-06,4.0359375,7806.715,284.799988,69430400,15.93
2019-06-07,3.7915625,8001.2767,287.649994,74272200,16.299999
2019-06-10,3.975260416666664,8016.6917,288.97000099999997,60799100,15.94
2019-06-11,3.735026041666662,7913.8933,288.899994,58641300,15.99
2019-06-12,3.742187499999993,8173.3567,288.390015,46984700,15.91
2019-06-13,3.8826041666666598,8232.7533,289.579987,48945200,15.82
2019-06-14,4.165755208333329,8693.765,289.26001,52324700,15.28
2019-06-17,3.88893229166666,9340.25,289.369995,39205700,15.35
2019-06-18,4.152994791666659,9083.8167,292.399994,85434800,15.15
2019-06-19,4.331041666666659,9288.5367,293.059998,78674400,14.33
2019-06-20,3.7945312499999906,9539.7883,295.859985,116570000,14.75
2019-06-21,4.077734374999988,10232.9167,294.0,83309500,15.4
2019-06-24,4.339453124999985,11041.8533,293.640015,47582700,15.26
2019-06-25,4.237083333333319,11752.6783,290.76001,82028700,16.280001000000002
2019-06-26,4.870963541666652,12907.135,290.47000099999997,51584900,16.209999
2019-06-27,4.054036458333315,11170.885,291.5,40355200,15.82
2019-06-28,3.766276041666648,12356.2783,293.0,59350900,15.08
2019-07-01,3.9838541666666516,10599.3267,295.660004,79107500,14.06
2019-07-02,3.997135416666654,10850.4,296.429993,61504500,12.93
2019-07-03,4.488020833333321,11976.6317,298.799988,40898900,12.57
2019-07-05,4.057421874999994,10996.4267,298.459991,51677300,13.28
2019-07-08,4.2240885416666565,12294.6567,296.820007,45841800,13.96
2019-07-09,4.132161458333324,12563.215,297.190002,41101300,14.09
2019-07-10,3.4076822916666596,12096.6533,298.609985,58448500,13.03
2019-07-11,3.351822916666661,11345.7717,299.309998,50826100,12.93
2019-07-12,3.6128124999999978,11789.3367,300.649994,40326000,12.39
2019-07-15,3.8602864583333347,10842.4517,300.75,33900000,12.68
2019-07-16,4.093098958333334,9422.4517,299.77999900000003,36650100,12.86
2019-07-17,3.670182291666668,9692.7067,297.73999,36036300,13.97
2019-07-18,3.3874999999999993,10636.91,298.829987,51392600,13.53
2019-07-19,3.0351562499999987,10526.3917,297.170013,58678600,14.45
2019-07-22,3.5602864583333313,10325.825,297.899994,43638100,13.53
2019-07-23,3.3859374999999985,9849.82,300.02999900000003,44564500,12.61
2019-07-24,3.421744791666667,9771.5667,301.440002,47213200,12.07
2019-07-25,3.6054687499999996,9882.1,300.0,55394100,12.74
2019-07-26,3.5720052083333327,9844.5583,302.01001,45084100,12.16
2019-07-29,3.6546875000000005,9501.0317,301.459991,38126500,12.83
2019-07-30,3.612890624999999,9588.6033,300.72000099999997,45849000,13.94
2019-07-31,4.153906249999999,10090.535,297.429993,104245200,16.120001000000002
2019-08-01,3.7371093749999966,10405.2067,294.839996,142646600,17.870001000000002
2019-08-02,3.9121093749999973,10526.2167,292.619995,116749700,17.610001
2019-08-05,3.954687500000004,11802.0167,283.820007,178745400,24.59
2019-08-06,4.02005208333334,11467.1983,287.799988,120711700,20.17
2019-08-07,4.423828125000007,11981.1517,287.97000099999997,140572300,19.49
2019-08-08,3.521354166666674,12010.8983,293.619995,87713900,16.91
2019-08-09,3.6934895833333403,11868.7533,291.619995,93730000,17.969998999999998
2019-08-12,3.7257812500000025,11396.5433,288.070007,62629500,21.09
2019-08-13,3.9106770833333346,10875.3483,292.549988,94299800,17.52
2019-08-14,3.956770833333334,10036.1867,283.899994,135622100,22.1
2019-08-15,3.832291666666665,10307.895,284.649994,99556600,21.18
2019-08-16,3.5052083333333313,10358.7683,288.850006,83018300,18.469998999999998
2019-08-19,3.666015625,10924.965,292.329987,53571800,16.879998999999998
2019-08-20,3.707421875000001,10776.9083,290.089996,51596400,17.5
2019-08-21,3.421979166666668,10133.3483,292.450012,49524700,15.8
2019-08-22,3.5355468750000028,10113.2,292.359985,51666400,16.68
2019-08-23,3.812109375000003,10406.7433,284.850006,149161500,19.870001000000002
2019-08-26,3.544270833333337,10365.1783,288.0,72423800,19.32
2019-08-27,3.6507291666666704,10177.9267,286.869995,66668900,20.309998999999998
2019-08-28,3.853385416666671,9723.805,288.890015,59696700,19.35
2019-08-29,3.7177083333333365,9500.6367,292.579987,57899400,17.879998999999998
2019-08-30,3.8585937500000043,9588.0717,292.450012,62901200,18.98
2019-09-03,4.114322916666672,10634.6433,290.73999,69101400,19.66
2019-09-04,3.579817708333339,10583.6617,294.040009,46887300,17.33
2019-09-05,3.9180989583333368,10580.27,297.820007,83258100,16.27
2019-09-06,3.941276041666667,10308.0367,298.049988,49584300,15.0
2019-09-09,3.6450520833333284,10314.9717,298.200012,51260300,15.27
2019-09-10,3.7549479166666617,10107.7217,298.130005,57947100,15.2
2019-09-11,3.6940104166666616,10164.0867,300.25,68821100,14.61
2019-09-12,3.6630208333333303,10433.5567,301.290009,72908700,14.22
2019-09-13,3.4332291666666657,10372.5533,301.089996,62104800,13.74
2019-09-16,3.876692708333332,10271.015,300.160004,58191200,14.67
2019-09-17,3.823567708333332,10199.905,300.920013,41475500,14.44
2019-09-18,3.962239583333334,10165.3267,301.100006,73375800,13.95
2019-09-19,3.7993750000000004,10282.6567,301.079987,76560500,14.05
2019-09-20,3.8102864583333345,10179.955,298.27999900000003,89565000,15.32
2019-09-23,3.347395833333336,9694.5067,298.209991,43476800,14.91
2019-09-24,3.664453125000003,8538.105,295.869995,94869400,17.049999
2019-09-25,3.8126041666666723,8449.9167,297.619995,71854000,15.96
2019-09-26,3.8723958333333397,8075.9667,297.0,56179700,16.07
2019-09-27,3.3356770833333416,8200.2833,295.399994,84746600,17.219998999999998
2019-09-30,3.378645833333342,8316.8767,296.769989,51662400,16.24
2019-10-01,3.738932291666674,8326.58,293.23999,88242400,18.559998999999998
2019-10-02,3.653385416666674,8395.2183,288.059998,122539500,20.559998999999998
2019-10-03,3.683984375000006,8246.5417,290.420013,85278800,19.120001000000002
2019-10-04,3.7722656250000037,8161.3483,294.350006,65091200,17.040001
2019-10-07,3.680989583333336,8217.6333,293.079987,59610500,17.860001
2019-10-08,3.7479166666666734,8191.0717,288.52999900000003,95708100,20.280001000000002
2019-10-09,3.4378906250000085,8596.4533,291.269989,62359400,18.639999
2019-10-10,3.798307291666675,8590.3733,293.23999,55296300,17.57
2019-10-11,3.8378906250000093,8272.395,296.27999900000003,98720400,15.58
2019-10-14,3.4023437500000067,8362.0733,295.950012,40394800,14.57
2019-10-15,3.7657552083333425,8171.27,298.880005,46754500,13.54
2019-10-16,3.670052083333344,8002.8483,298.399994,48928200,13.68
2019-10-17,3.7272135416666803,8081.3133,299.27999900000003,45736600,13.79
2019-10-18,3.7273958333333495,7966.2667,297.97000099999997,64304000,14.25
2019-10-21,3.929817708333346,8221.3733,299.98999,39048600,14.0
2019-10-22,3.819921875000012,8034.545,299.01001,48594700,14.46
2019-10-23,3.804375000000012,7478.905,299.880005,34352200,14.01
2019-10-24,3.345312500000013,7435.8467,300.369995,35453100,13.71
2019-10-25,3.6824218750000113,8671.5083,301.600006,45205400,12.65
2019-10-28,3.348229166666677,9223.2067,303.299988,42147000,13.11
2019-10-29,3.4375000000000098,9437.585,303.209991,44284900,13.2
2019-10-30,3.610807291666676,9170.285,304.140015,49643900,12.33
2019-10-31,3.4842447916666766,9164.365,303.329987,69053800,13.22
2019-11-01,3.362890625000009,9265.4317,306.140015,71141500,12.3
2019-11-04,3.481770833333341,9424.185,307.369995,60606900,12.83
2019-11-05,3.670312500000009,9326.6033,307.02999900000003,42933200,13.1
2019-11-06,3.463411458333343,9345.69,307.100006,46487100,12.62
2019-11-07,3.4378906250000085,9205.8083,308.179993,54272300,12.73
2019-11-08,3.48242187500001,8770.3617,308.940002,49032100,12.07
2019-11-11,3.6585937500000094,8726.36,308.350006,35797300,12.69
2019-11-12,3.4981770833333448,8820.2333,309.0,46295000,12.68
2019-11-13,3.3955729166666804,8775.1017,309.100006,53917700,13.0
2019-11-14,3.8132291666666815,8639.1833,309.549988,51219900,13.05
2019-11-15,3.5158854166666815,8471.2783,311.790009,62023600,12.05
2019-11-18,3.488932291666684,8191.0667,312.019989,49228000,12.46
2019-11-19,3.5561197916666853,8136.2767,311.929993,67804700,12.86
2019-11-20,3.500520833333353,8098.3183,310.769989,79406200,12.78
2019-11-21,3.6082031250000197,7633.95,310.269989,54664700,13.13
2019-11-22,3.548567708333353,7292.74,310.959991,44850200,12.34
2019-11-25,3.4428385416666862,7136.7617,313.369995,48647200,11.87
2019-11-26,3.1581250000000223,7175.5267,314.079987,37569000,11.54
2019-11-27,3.5716145833333552,7531.8283,315.480011,44444600,11.75
2019-11-29,3.4259114583333536,7770.54,314.309998,36592700,12.62
2019-12-02,3.4650000000000167,7320.8167,311.640015,75767800,14.91
2019-12-03,3.621354166666683,7312.8833,309.549988,73941700,15.96
2019-12-04,3.712369791666683,7211.35,311.459991,49080000,14.8
2019-12-05,3.5227864583333512,7404.4033,312.019989,40709000,14.52
2019-12-06,3.457942708333351,7556.8817,314.869995,48927000,13.62
2019-12-09,3.586848958333351,7351.3367,313.880005,34838500,15.86
2019-12-10,3.5764322916666824,7232.8433,313.52999900000003,52649800,15.68
2019-12-11,3.405729166666679,7213.4767,314.420013,53429100,14.99
2019-12-12,3.498958333333346,7199.51,317.130005,96389600,13.94
2019-12-13,3.5479166666666764,7263.045,317.320007,81503900,12.63
2019-12-16,3.753645833333335,6893.2367,319.5,82749700,12.14
2019-12-17,3.493489583333333,6633.3717,319.570007,61097700,12.29
2019-12-18,3.471093750000002,7299.7367,319.589996,48133000,12.58
2019-12-19,3.567812500000001,7161.965,320.899994,85310500,12.5
2019-12-20,3.719531250000003,7198.785,320.730011,147142100,12.51
2019-12-23,3.513671875000004,7324.495,321.22000099999997,52990000,12.61
2019-12-24,3.1812500000000044,7261.025,321.230011,20270000,12.67
2019-12-26,3.434244791666674,7205.8033,322.940002,30911200,12.65
2019-12-27,3.5190104166666747,7259.67,322.859985,42528800,13.43
2019-12-30,3.499791666666675,7234.615,321.079987,49729100,14.82
2019-12-31,3.1868489583333437,7182.4017,321.859985,57077300,13.78
2020-01-02,3.3656250000000125,6961.5683,324.869995,59151200,12.47
2020-01-03,3.5067708333333476,7346.58,322.410004,77709700,14.02
2020-01-06,3.5123697916666807,7761.825,323.640015,55653900,13.85
2020-01-07,3.768229166666681,8157.7617,322.730011,40496400,13.79
2020-01-08,3.593619791666681,8042.8733,324.450012,68296000,13.45
2020-01-09,3.5529947916666798,7816.9233,326.649994,48473300,12.54
2020-01-10,3.6489583333333444,8189.265,325.709991,53029300,12.56
2020-01-13,3.521875000000012,8105.4783,327.950012,47086800,12.32
2020-01-14,3.777604166666679,8807.4267,327.450012,62832800,12.39
2020-01-15,3.7571614583333455,8808.4867,328.190002,72056600,12.42
2020-01-16,3.654817708333344,8716.9133,330.920013,54050300,12.32
2020-01-17,3.5558333333333465,8890.25,331.950012,95846000,12.1
2020-01-21,3.5321614583333436,8727.6033,331.299988,77742400,12.85
2020-01-22,3.5887500000000108,8661.01,331.339996,48914900,12.91
2020-01-23,3.7061197916666835,8392.145,331.72000099999997,51963000,12.98
2020-01-24,3.5986979166666835,8436.49,328.769989,87578400,14.56
2020-01-27,3.4071614583333507,8901.5067,323.5,84062500,18.23
2020-01-28,3.552291666666684,9393.2733,326.890015,63834000,16.280001000000002
2020-01-29,3.845833333333351,9290.46,326.619995,53888900,16.389999
2020-01-30,3.638151041666684,9508.725,327.679993,75491800,15.49
2020-01-31,3.8369791666666866,9346.1333,321.730011,113845600,18.84
2020-02-03,3.624270833333354,9291.6433,324.119995,69242300,17.969998999999998
2020-02-04,3.673697916666687,9175.3367,329.059998,62573200,16.049999
2020-02-05,4.078125000000019,9613.4033,332.859985,65951100,15.15
2020-02-06,3.682291666666682,9750.5467,333.980011,50359700,14.96
2020-02-07,3.6976562500000147,9808.5967,332.200012,64139400,15.47
2020-02-10,3.699479166666679,9852.7183,334.679993,42070000,15.04
2020-02-11,3.92578125000001,10266.1,335.26001,54864500,15.18
2020-02-12,3.7207031250000084,10347.9517,337.420013,43992700,13.74
2020-02-13,3.74257812500001,10230.0783,337.059998,54501900,14.15
2020-02-14,3.6027083333333465,10356.7567,337.600006,64582200,13.68
2020-02-18,3.7242187500000137,10185.8767,336.730011,57226200,14.83
2020-02-19,3.7906250000000132,9593.48,338.339996,48814700,14.38
2020-02-20,3.5139583333333464,9607.31,336.950012,74163400,15.56
2020-02-21,3.773177083333342,9695.5583,333.480011,113788200,17.08
2020-02-24,3.6873697916666717,9664.6333,322.420013,161088400,25.030001000000002
2020-02-25,3.8263020833333385,9313.92,312.649994,218913200,27.85
2020-02-26,3.5444791666666733,8790.12,311.5,194773800,27.559998999999998
2020-02-27,3.902473958333343,8816.585,297.51001,284353500,39.16
2020-02-28,4.153645833333345,8715.6617,296.26001,385764000,40.110001000000004
2020-03-02,3.9200520833333434,8926.2517,309.089996,238703600,33.419998
2020-03-03,3.865208333333343,8768.18,300.23999,300139100,36.82
2020-03-04,3.9399739583333453,8767.8867,312.859985,176613400,31.99
2020-03-05,3.9515625000000125,9073.275,302.459991,186366800,39.619999
2020-03-06,3.758203125000014,9165.1517,297.459991,228667200,41.939999
2020-03-09,3.961588541666678,7944.45,274.230011,309417300,54.459998999999996
2020-03-10,3.772656250000007,7899.2267,288.420013,276444100,47.299999
2020-03-11,3.452473958333336,7951.17,274.359985,255316300,53.900002
2020-03-12,3.742447916666669,4914.085,248.11000099999998,392220700,75.470001
2020-03-13,2.829361979166671,5629.5767,269.320007,329566100,57.830002
2020-03-16,3.113151041666673,5043.6783,239.850006,297240000,82.690002
2020-03-17,2.864166666666674,5337.0933,252.80000299999998,262070500,75.910004
2020-03-18,2.768750000000008,5411.6217,240.0,327597100,76.449997
2020-03-19,3.0078125000000098,6180.27,240.50999500000003,289322000,72.0
2020-03-20,3.0436197916666785,6206.6117,228.80000299999998,347158800,66.040001
2020-03-23,2.77906250000001,6492.94,222.94999700000002,326025200,61.59
2020-03-24,3.0432291666666784,6766.7817,243.149994,235494500,61.669998
2020-03-25,2.4958333333333433,6687.705,246.789993,299430300,63.950001
2020-03-26,3.071223958333346,6709.95,261.200012,257632800,61.0
2020-03-27,3.0889322916666786,6698.73,253.419998,224341200,65.540001
2020-03-30,3.2190104166666793,6568.805,261.649994,171369500,57.080002
2020-03-31,3.2738281250000116,6449.95,257.75,194881100,53.540001000000004
2020-04-01,3.1770833333333446,6671.95,246.149994,189554600,57.060001
2020-04-02,3.4048177083333426,6833.05,251.830002,177660400,50.91
2020-04-03,3.1523437500000107,6740.075,248.190002,135561200,46.799999
2020-04-06,3.402083333333344,7297.75,264.859985,188061200,45.240002000000004
2020-04-07,3.3832031250000134,7360.37,265.130005,201427200,46.700001
2020-04-08,3.2490885416666804,7341.15,274.02999900000003,153774500,43.349998
2020-04-09,3.2627604166666826,7314.95,278.200012,190282700,41.669998
2020-04-13,3.254687500000016,6763.065,275.660004,114839100,41.169998
2020-04-14,3.4079427083333504,6885.1,283.790009,134143400,37.759997999999996
2020-04-15,3.470703125000016,6727.15,277.76001,121775000,40.84
2020-04-16,3.5028125000000174,7055.8225,279.100006,131798300,40.110001000000004
2020-04-17,3.3342447916666837,7086.85,286.640015,146684800,38.150002
2020-04-20,3.437500000000016,6896.31,281.589996,100109300,43.830002
2020-04-21,3.5462239583333504,6856.8,273.040009,126385700,45.41
2020-04-22,3.3798958333333475,7137.85,279.100006,93524600,41.98
2020-04-23,3.6567708333333435,7556.95,279.079987,104709700,41.380001
2020-04-24,3.540885416666677,7502.9,282.97000099999997,85166000,35.93
2020-04-27,3.4589843750000084,7674.375,287.049988,77896600,33.290001000000004
2020-04-28,3.573229166666677,7724.15,285.730011,105270000,33.57
2020-04-29,4.066406250000012,8273.45,293.209991,118745600,31.23
2020-04-30,3.9885416666666798,8740.75,290.480011,122901700,34.150002
2020-05-01,3.475000000000014,8771.5725,282.790009,125180000,37.189999
2020-05-04,3.7828125000000163,8801.36,283.570007,80873200,35.970001
2020-05-05,3.7716145833333474,8900.3,286.190002,79569900,33.610001000000004
2020-05-06,3.934375000000013,9248.9475,284.25,73632600,34.119999
