,Id,Name,Description,Modified,Image URL,URL
0,1011334,3-D Man,,2014-04-29T14:18:17-0400,http://i.annihil.us/u/prod/marvel/i/mg/c/e0/535fecbbb9784.jpg,http://marvel.com/characters/74/3-d_man?utm_campaign=apiRef&utm_source=af18b752302271b4b7597d2abfb4c037
1,1017100,A-Bomb (HAS),"Rick Jones has been Hulk's best bud since day one, but now he's more than a friend...he's a teammate! Transformed by a Gamma energy explosion, A-Bomb's thick, armored skin is just as strong and powerful as it is blue. And when he curls into action, he uses it like a giant bowling ball of destruction! ",2013-09-18T15:54:04-0400,http://i.annihil.us/u/prod/marvel/i/mg/3/20/5232158de5b16.jpg,http://marvel.com/characters/76/a-bomb?utm_campaign=apiRef&utm_source=af18b752302271b4b7597d2abfb4c037
2,1009144,A.I.M.,AIM is a terrorist organization bent on destroying the world.,2013-10-17T14:41:30-0400,http://i.annihil.us/u/prod/marvel/i/mg/6/20/52602f21f29ec.jpg,http://marvel.com/characters/77/aim.?utm_campaign=apiRef&utm_source=af18b752302271b4b7597d2abfb4c037
3,1010699,Aaron Stack,,1969-12-31T19:00:00-0500,http://i.annihil.us/u/prod/marvel/i/mg/b/40/image_not_available.jpg,http://marvel.com/characters/2809/aaron_stack?utm_campaign=apiRef&utm_source=af18b752302271b4b7597d2abfb4c037
4,1009146,Abomination (Emil Blonsky),"Formerly known as Emil Blonsky, a spy of Soviet Yugoslavian origin working for the KGB, the Abomination gained his powers after receiving a dose of gamma radiation similar to that which transformed Bruce Banner into the incredible Hulk.",2012-03-20T12:32:12-0400,http://i.annihil.us/u/prod/marvel/i/mg/9/50/4ce18691cbf04.jpg,http://marvel.com/characters/81/abomination?utm_campaign=apiRef&utm_source=af18b752302271b4b7597d2abfb4c037
5,1016823,Abomination (Ultimate),,2012-07-10T19:11:52-0400,http://i.annihil.us/u/prod/marvel/i/mg/b/40/image_not_available.jpg,http://marvel.com/characters/81/abomination?utm_campaign=apiRef&utm_source=af18b752302271b4b7597d2abfb4c037
6,1009148,Absorbing Man,,2013-10-24T14:32:08-0400,http://i.annihil.us/u/prod/marvel/i/mg/1/b0/5269678709fb7.jpg,http://marvel.com/characters/84/absorbing_man?utm_campaign=apiRef&utm_source=af18b752302271b4b7597d2abfb4c037
7,1009149,Abyss,,2014-04-29T14:10:43-0400,http://i.annihil.us/u/prod/marvel/i/mg/9/30/535feab462a64.jpg,http://marvel.com/characters/85/abyss?utm_campaign=apiRef&utm_source=af18b752302271b4b7597d2abfb4c037
8,1010903,Abyss (Age of Apocalypse),,1969-12-31T19:00:00-0500,http://i.annihil.us/u/prod/marvel/i/mg/3/80/4c00358ec7548.jpg,http://marvel.com/characters/85/abyss?utm_campaign=apiRef&utm_source=af18b752302271b4b7597d2abfb4c037
9,1011266,Adam Destine,,1969-12-31T19:00:00-0500,http://i.annihil.us/u/prod/marvel/i/mg/b/40/image_not_available.jpg,http://marvel.com/characters/2902/adam_destine?utm_campaign=apiRef&utm_source=af18b752302271b4b7597d2abfb4c037
10,1010354,Adam Warlock,Adam Warlock is an artificially created human who was born in a cocoon at a scientific complex called The Beehive.,2013-08-07T13:49:06-0400,http://i.annihil.us/u/prod/marvel/i/mg/a/f0/5202887448860.jpg,http://marvel.com/characters/2854/adam_warlock?utm_campaign=apiRef&utm_source=af18b752302271b4b7597d2abfb4c037
11,1010846,Aegis (Trey Rollins),,1969-12-31T19:00:00-0500,http://i.annihil.us/u/prod/marvel/i/mg/5/e0/4c0035c9c425d.gif,http://marvel.com/characters/95/aegis?utm_campaign=apiRef&utm_source=af18b752302271b4b7597d2abfb4c037
12,1011297,Agent Brand,,2013-10-24T13:09:30-0400,http://i.annihil.us/u/prod/marvel/i/mg/4/60/52695285d6e7e.jpg,http://marvel.com/comics/characters/1011297/agent_brand?utm_campaign=apiRef&utm_source=af18b752302271b4b7597d2abfb4c037
13,1011031,Agent X (Nijo),"Originally a partner of the mind-altering assassin Black Swan, Nijo spied on Deadpool as part of the Swan's plan to exact revenge for Deadpool falsely taking credit for the Swan's assassination of the Four Winds crime family, which included Nijo's brother.",1969-12-31T19:00:00-0500,http://i.annihil.us/u/prod/marvel/i/mg/b/40/image_not_available.jpg,http://marvel.com/characters/101/agent_x?utm_campaign=apiRef&utm_source=af18b752302271b4b7597d2abfb4c037
14,1009150,Agent Zero,,1969-12-31T19:00:00-0500,http://i.annihil.us/u/prod/marvel/i/mg/f/60/4c0042121d790.jpg,http://marvel.com/characters/102/agent_zero?utm_campaign=apiRef&utm_source=af18b752302271b4b7597d2abfb4c037
15,1011198,Agents of Atlas,,2016-02-03T10:25:22-0500,http://i.annihil.us/u/prod/marvel/i/mg/9/a0/4ce18a834b7f5.jpg,http://marvel.com/comics/characters/1011198/agents_of_atlas?utm_campaign=apiRef&utm_source=af18b752302271b4b7597d2abfb4c037
16,1011175,Aginar,,1969-12-31T19:00:00-0500,http://i.annihil.us/u/prod/marvel/i/mg/b/40/image_not_available.jpg,http://marvel.com/characters/105/aginar?utm_campaign=apiRef&utm_source=af18b752302271b4b7597d2abfb4c037
17,1011136,Air-Walker (Gabriel Lan),,1969-12-31T19:00:00-0500,http://i.annihil.us/u/prod/marvel/i/mg/b/40/image_not_available.jpg,http://marvel.com/characters/109/air-walker?utm_campaign=apiRef&utm_source=af18b752302271b4b7597d2abfb4c037
18,1011176,Ajak,,1969-12-31T19:00:00-0500,http://i.annihil.us/u/prod/marvel/i/mg/2/80/4c002f35c5215.jpg,http://marvel.com/characters/111/ajak?utm_campaign=apiRef&utm_source=af18b752302271b4b7597d2abfb4c037
19,1010870,Ajaxis,,1969-12-31T19:00:00-0500,http://i.annihil.us/u/prod/marvel/i/mg/b/70/4c0035adc7d3a.jpg,http://marvel.com/characters/113/ajaxis?utm_campaign=apiRef&utm_source=af18b752302271b4b7597d2abfb4c037
20,1011194,Akemi,,1969-12-31T19:00:00-0500,http://i.annihil.us/u/prod/marvel/i/mg/b/40/image_not_available.jpg,http://marvel.com/characters/114/akemi?utm_campaign=apiRef&utm_source=af18b752302271b4b7597d2abfb4c037
21,1011170,Alain,,1969-12-31T19:00:00-0500,http://i.annihil.us/u/prod/marvel/i/mg/b/40/image_not_available.jpg,http://marvel.com/characters/116/alain?utm_campaign=apiRef&utm_source=af18b752302271b4b7597d2abfb4c037
22,1009240,Albert Cleary,,1969-12-31T19:00:00-0500,http://i.annihil.us/u/prod/marvel/i/mg/b/40/image_not_available.jpg,http://marvel.com/characters/2692/albert_cleary?utm_campaign=apiRef&utm_source=af18b752302271b4b7597d2abfb4c037
23,1011120,Albion,,1969-12-31T19:00:00-0500,http://i.annihil.us/u/prod/marvel/i/mg/b/40/image_not_available.jpg,http://marvel.com/characters/118/albion?utm_campaign=apiRef&utm_source=af18b752302271b4b7597d2abfb4c037
24,1010836,Alex Power,,2011-10-27T09:57:58-0400,http://i.annihil.us/u/prod/marvel/i/mg/9/50/4ce5a385a2e82.jpg,http://marvel.com/characters/1387/alex_power?utm_campaign=apiRef&utm_source=af18b752302271b4b7597d2abfb4c037
25,1010755,Alex Wilder,"Despite being the only one of the Runaways without any superhuman abilities or tech, Alex Wilder became the de facto leader of the group due to his natural leadership skills and intellect, as well as prodigy-level logic and strategy.",1969-12-31T19:00:00-0500,http://i.annihil.us/u/prod/marvel/i/mg/2/c0/4c00377144d5a.jpg,http://marvel.com/characters/2820/alex_wilder?utm_campaign=apiRef&utm_source=af18b752302271b4b7597d2abfb4c037
26,1011214,Alexa Mendez,,1969-12-31T19:00:00-0500,http://i.annihil.us/u/prod/marvel/i/mg/b/40/image_not_available.jpg,http://marvel.com/characters/2892/alexa_mendez?utm_campaign=apiRef&utm_source=af18b752302271b4b7597d2abfb4c037
27,1009497,Alexander Pierce,,1969-12-31T19:00:00-0500,http://i.annihil.us/u/prod/marvel/i/mg/b/40/image_not_available.jpg,http://marvel.com/characters/2738/alexander_pierce?utm_campaign=apiRef&utm_source=af18b752302271b4b7597d2abfb4c037
28,1014990,Alice,,2010-11-18T16:01:44-0500,http://i.annihil.us/u/prod/marvel/i/mg/6/70/4cd061e6d6573.jpg,http://marvel.com/characters/122/alice?utm_campaign=apiRef&utm_source=af18b752302271b4b7597d2abfb4c037
29,1009435,Alicia Masters,,1969-12-31T19:00:00-0500,http://i.annihil.us/u/prod/marvel/i/mg/b/40/4c003d40ac7ae.jpg,http://marvel.com/characters/2732/alicia_masters?utm_campaign=apiRef&utm_source=af18b752302271b4b7597d2abfb4c037
30,1010370,Alpha Flight,,2013-10-24T13:09:22-0400,http://i.annihil.us/u/prod/marvel/i/mg/1/60/52695277ee088.jpg,http://marvel.com/comics/characters/1010370/alpha_flight?utm_campaign=apiRef&utm_source=af18b752302271b4b7597d2abfb4c037
31,1011324,Alpha Flight (Ultimate),,1969-12-31T19:00:00-0500,http://i.annihil.us/u/prod/marvel/i/mg/b/40/image_not_available.jpg,http://marvel.com/characters/126/alpha_flight?utm_campaign=apiRef&utm_source=af18b752302271b4b7597d2abfb4c037
32,1011164,Alvin Maker,,1969-12-31T19:00:00-0500,http://i.annihil.us/u/prod/marvel/i/mg/b/40/image_not_available.jpg,http://marvel.com/characters/2880/alvin_maker?utm_campaign=apiRef&utm_source=af18b752302271b4b7597d2abfb4c037
33,1011227,Amadeus Cho,,2013-08-07T13:50:56-0400,http://i.annihil.us/u/prod/marvel/i/mg/3/80/520288b9cb581.jpg,http://marvel.com/comics/characters/1011227/amadeus_cho?utm_campaign=apiRef&utm_source=af18b752302271b4b7597d2abfb4c037
34,1009567,Amanda Sefton,,1969-12-31T19:00:00-0500,http://i.annihil.us/u/prod/marvel/i/mg/b/40/image_not_available.jpg,http://marvel.com/characters/2755/amanda_sefton?utm_campaign=apiRef&utm_source=af18b752302271b4b7597d2abfb4c037
35,1011382,Amazoness,,1969-12-31T19:00:00-0500,http://i.annihil.us/u/prod/marvel/i/mg/b/40/image_not_available.jpg,http://marvel.com/characters/130/amazoness?utm_campaign=apiRef&utm_source=af18b752302271b4b7597d2abfb4c037
36,1011361,American Eagle (Jason Strongbow),,1969-12-31T19:00:00-0500,http://i.annihil.us/u/prod/marvel/i/mg/f/80/4ce5a6d8b8f2a.jpg,http://marvel.com/characters/132/american_eagle?utm_campaign=apiRef&utm_source=af18b752302271b4b7597d2abfb4c037
37,1009151,Amiko,,1969-12-31T19:00:00-0500,http://i.annihil.us/u/prod/marvel/i/mg/b/40/image_not_available.jpg,http://marvel.com/characters/134/amiko?utm_campaign=apiRef&utm_source=af18b752302271b4b7597d2abfb4c037
38,1010672,Amora,,1969-12-31T19:00:00-0500,http://i.annihil.us/u/prod/marvel/i/mg/b/40/image_not_available.jpg,http://marvel.com/characters/136/amora?utm_campaign=apiRef&utm_source=af18b752302271b4b7597d2abfb4c037
39,1010673,Amphibian (Earth-712),,1969-12-31T19:00:00-0500,http://i.annihil.us/u/prod/marvel/i/mg/b/40/image_not_available.jpg,http://marvel.com/characters/137/amphibian?utm_campaign=apiRef&utm_source=af18b752302271b4b7597d2abfb4c037
40,1010905,Amun,"Amun is a ruthless teenage assassin, employed by the Sisterhood of the Wasp to serve under the mage Vincent after Araña interrupted the ritual to initiate the Wasp's new chosen one.",1969-12-31T19:00:00-0500,http://i.annihil.us/u/prod/marvel/i/mg/b/40/image_not_available.jpg,http://marvel.com/characters/140/amun?utm_campaign=apiRef&utm_source=af18b752302271b4b7597d2abfb4c037
41,1009152,Ancient One,,1969-12-31T19:00:00-0500,http://i.annihil.us/u/prod/marvel/i/mg/b/b0/4ce59ea2103ac.jpg,http://marvel.com/characters/145/ancient_one?utm_campaign=apiRef&utm_source=af18b752302271b4b7597d2abfb4c037
42,1016824,Ancient One (Ultimate),,2012-07-10T19:15:49-0400,http://i.annihil.us/u/prod/marvel/i/mg/b/40/image_not_available.jpg,http://marvel.com/characters/145/ancient_one?utm_campaign=apiRef&utm_source=af18b752302271b4b7597d2abfb4c037
43,1011396,Angel (Thomas Halloway),,2014-03-05T13:14:48-0500,http://i.annihil.us/u/prod/marvel/i/mg/d/03/531769834b15f.jpg,http://marvel.com/comics/characters/1011396/angel_thomas_halloway?utm_campaign=apiRef&utm_source=af18b752302271b4b7597d2abfb4c037
44,1011338,Angel (Ultimate),,2014-03-05T13:15:49-0500,http://i.annihil.us/u/prod/marvel/i/mg/4/50/531769ae4399f.jpg,http://marvel.com/characters/1/angel?utm_campaign=apiRef&utm_source=af18b752302271b4b7597d2abfb4c037
45,1009153,Angel (Warren Worthington III),,2012-05-30T14:06:57-0400,http://i.annihil.us/u/prod/marvel/i/mg/b/40/image_not_available.jpg,http://marvel.com/characters/1/angel?utm_campaign=apiRef&utm_source=af18b752302271b4b7597d2abfb4c037
46,1017574,Angela (Aldrif Odinsdottir),,2014-11-17T17:45:37-0500,http://i.annihil.us/u/prod/marvel/i/mg/7/00/545a82f59dd73.jpg,http://marvel.com/comics/characters/1017574/angela_aldrif_odinsdottir?utm_campaign=apiRef&utm_source=af18b752302271b4b7597d2abfb4c037
47,1010674,Anita Blake,,2004-04-14T00:00:00-0400,http://i.annihil.us/u/prod/marvel/i/mg/2/a0/4c0038fa14452.jpg,http://marvel.com/characters/3428/anita_blake?utm_campaign=apiRef&utm_source=af18b752302271b4b7597d2abfb4c037
48,1009346,Anne Marie Hoag,,1969-12-31T19:00:00-0500,http://i.annihil.us/u/prod/marvel/i/mg/b/40/image_not_available.jpg,http://marvel.com/characters/2714/anne_marie_hoag?utm_campaign=apiRef&utm_source=af18b752302271b4b7597d2abfb4c037
49,1009154,Annihilus,,2013-11-20T17:06:36-0500,http://i.annihil.us/u/prod/marvel/i/mg/5/f0/528d31f20a2f6.jpg,http://marvel.com/comics/characters/1009154/annihilus?utm_campaign=apiRef&utm_source=af18b752302271b4b7597d2abfb4c037
50,1011301,Anole,,1969-12-31T19:00:00-0500,http://i.annihil.us/u/prod/marvel/i/mg/9/20/4c002e635ddd9.jpg,http://marvel.com/characters/155/anole?utm_campaign=apiRef&utm_source=af18b752302271b4b7597d2abfb4c037
51,1010802,Ant-Man (Eric O'Grady),,2014-03-05T13:20:04-0500,http://i.annihil.us/u/prod/marvel/i/mg/9/c0/53176aa9df48d.jpg,http://marvel.com/comics/characters/1010802/ant-man_eric_ogrady?utm_campaign=apiRef&utm_source=af18b752302271b4b7597d2abfb4c037
52,1010801,Ant-Man (Scott Lang),,2017-01-31T11:03:40-0500,http://i.annihil.us/u/prod/marvel/i/mg/e/20/52696868356a0.jpg,http://marvel.com/comics/characters/1010801/ant-man_scott_lang?utm_campaign=apiRef&utm_source=af18b752302271b4b7597d2abfb4c037
53,1011208,Anthem,,1969-12-31T19:00:00-0500,http://i.annihil.us/u/prod/marvel/i/mg/b/40/image_not_available.jpg,http://marvel.com/characters/158/anthem?utm_campaign=apiRef&utm_source=af18b752302271b4b7597d2abfb4c037
54,1009156,Apocalypse,,2014-05-28T12:41:41-0400,http://i.annihil.us/u/prod/marvel/i/mg/f/e0/526166076a1d0.jpg,http://marvel.com/comics/characters/1009156/apocalypse?utm_campaign=apiRef&utm_source=af18b752302271b4b7597d2abfb4c037
55,1011253,Apocalypse (Ultimate),,1969-12-31T19:00:00-0500,http://i.annihil.us/u/prod/marvel/i/mg/b/40/image_not_available.jpg,http://marvel.com/characters/166/apocalypse?utm_campaign=apiRef&utm_source=af18b752302271b4b7597d2abfb4c037
56,1010866,Aqueduct,,1969-12-31T19:00:00-0500,http://i.annihil.us/u/prod/marvel/i/mg/5/50/4c0035b3630cd.jpg,http://marvel.com/characters/169/aqueduct?utm_campaign=apiRef&utm_source=af18b752302271b4b7597d2abfb4c037
57,1010773,Arachne,,2013-10-24T13:07:59-0400,http://i.annihil.us/u/prod/marvel/i/mg/b/70/5269526591794.jpg,http://marvel.com/comics/characters/1010773/arachne?utm_campaign=apiRef&utm_source=af18b752302271b4b7597d2abfb4c037
58,1017438,Araña,,2013-12-17T15:58:26-0500,http://i.annihil.us/u/prod/marvel/i/mg/b/40/image_not_available.jpg,http://marvel.com/characters/176/araa?utm_campaign=apiRef&utm_source=af18b752302271b4b7597d2abfb4c037
59,1009158,Arcade,,1969-12-31T19:00:00-0500,http://i.annihil.us/u/prod/marvel/i/mg/2/a0/4c0042091ab69.jpg,http://marvel.com/characters/178/arcade?utm_campaign=apiRef&utm_source=af18b752302271b4b7597d2abfb4c037
60,1010686,Arcana,,1969-12-31T19:00:00-0500,http://i.annihil.us/u/prod/marvel/i/mg/b/40/image_not_available.jpg,http://marvel.com/characters/179/arcana?utm_campaign=apiRef&utm_source=af18b752302271b4b7597d2abfb4c037
61,1009159,Archangel,,2013-10-18T12:48:24-0400,http://i.annihil.us/u/prod/marvel/i/mg/8/03/526165ed93180.jpg,http://marvel.com/comics/characters/1009159/archangel?utm_campaign=apiRef&utm_source=af18b752302271b4b7597d2abfb4c037
62,1009160,Arclight,,1969-12-31T19:00:00-0500,http://i.annihil.us/u/prod/marvel/i/mg/5/f0/4c0042067fd8b.jpg,http://marvel.com/characters/182/arclight?utm_campaign=apiRef&utm_source=af18b752302271b4b7597d2abfb4c037
63,1010784,Ares,,2014-04-29T14:50:59-0400,http://i.annihil.us/u/prod/marvel/i/mg/c/10/535ff3daea603.jpg,http://marvel.com/characters/183/ares?utm_campaign=apiRef&utm_source=af18b752302271b4b7597d2abfb4c037
64,1011275,Argent,,1969-12-31T19:00:00-0500,http://i.annihil.us/u/prod/marvel/i/mg/b/40/image_not_available.jpg,http://marvel.com/characters/184/argent?utm_campaign=apiRef&utm_source=af18b752302271b4b7597d2abfb4c037
65,1011012,Armadillo,,1969-12-31T19:00:00-0500,http://i.annihil.us/u/prod/marvel/i/mg/2/40/4c0032754da02.jpg,http://marvel.com/characters/189/armadillo?utm_campaign=apiRef&utm_source=af18b752302271b4b7597d2abfb4c037
66,1011298,Armor (Hisako Ichiki),,2012-03-07T17:26:33-0500,http://i.annihil.us/u/prod/marvel/i/mg/9/20/4c002e6cbf990.jpg,http://marvel.com/comics/characters/1011298/armor_hisako_ichiki?utm_campaign=apiRef&utm_source=af18b752302271b4b7597d2abfb4c037
67,1010827,Armory,,1969-12-31T19:00:00-0500,http://i.annihil.us/u/prod/marvel/i/mg/b/40/image_not_available.jpg,http://marvel.com/characters/193/armory?utm_campaign=apiRef&utm_source=af18b752302271b4b7597d2abfb4c037
68,1009740,Arnim Zola,"The frail, dwarfish Arnim Zola was born in 1930s Switzerland where he became the world's leading biochemist and genetic engineer.",2012-03-20T12:33:28-0400,http://i.annihil.us/u/prod/marvel/i/mg/8/b0/4c00393a4cb7c.jpg,http://marvel.com/characters/2790/arnim_zola?utm_campaign=apiRef&utm_source=af18b752302271b4b7597d2abfb4c037
69,1010748,Arsenic,,1969-12-31T19:00:00-0500,http://i.annihil.us/u/prod/marvel/i/mg/8/c0/4c00359a2be7b.jpg,http://marvel.com/characters/197/arsenic?utm_campaign=apiRef&utm_source=af18b752302271b4b7597d2abfb4c037
70,1009161,Artiee,,2011-10-27T09:59:16-0400,http://i.annihil.us/u/prod/marvel/i/mg/b/40/image_not_available.jpg,http://marvel.com/characters/198/artiee?utm_campaign=apiRef&utm_source=af18b752302271b4b7597d2abfb4c037
71,1010718,Asgardian,,1969-12-31T19:00:00-0500,http://i.annihil.us/u/prod/marvel/i/mg/b/40/image_not_available.jpg,http://marvel.com/characters/201/asgardian?utm_campaign=apiRef&utm_source=af18b752302271b4b7597d2abfb4c037
72,1009162,Askew-Tronics,,1969-12-31T19:00:00-0500,http://i.annihil.us/u/prod/marvel/i/mg/b/40/image_not_available.jpg,http://marvel.com/characters/204/askew-tronics?utm_campaign=apiRef&utm_source=af18b752302271b4b7597d2abfb4c037
73,1010835,Asylum,,1969-12-31T19:00:00-0500,http://i.annihil.us/u/prod/marvel/i/mg/b/40/image_not_available.jpg,http://marvel.com/characters/211/asylum?utm_campaign=apiRef&utm_source=af18b752302271b4b7597d2abfb4c037
74,1010336,Atlas (Team),,1969-12-31T19:00:00-0500,http://i.annihil.us/u/prod/marvel/i/mg/b/40/image_not_available.jpg,http://marvel.com/characters/214/atlas?utm_campaign=apiRef&utm_source=af18b752302271b4b7597d2abfb4c037
75,1009163,Aurora,,2011-05-10T15:56:51-0400,http://i.annihil.us/u/prod/marvel/i/mg/f/10/4c004203f1072.jpg,http://marvel.com/characters/221/aurora?utm_campaign=apiRef&utm_source=af18b752302271b4b7597d2abfb4c037
76,1009164,Avalanche,,2010-11-05T14:30:34-0400,http://i.annihil.us/u/prod/marvel/i/mg/f/10/4c0042010d383.jpg,http://marvel.com/comics/characters/1009164/avalanche?utm_campaign=apiRef&utm_source=af18b752302271b4b7597d2abfb4c037
77,1009165,Avengers,"Earth's Mightiest Heroes joined forces to take on threats that were too big for any one hero to tackle. With a roster that has included Captain America, Iron Man, Ant-Man, Hulk, Thor, Wasp and dozens more over the years, the Avengers have come to be regarded as Earth's No. 1 team.",2020-07-21T10:29:09-0400,http://i.annihil.us/u/prod/marvel/i/mg/9/20/5102c774ebae7.jpg,http://marvel.com/comics/characters/1009165/avengers?utm_campaign=apiRef&utm_source=af18b752302271b4b7597d2abfb4c037
78,1015239,Avengers (Ultimate),,2012-07-10T19:18:28-0400,http://i.annihil.us/u/prod/marvel/i/mg/b/40/image_not_available.jpg,http://marvel.com/characters/68/avengers?utm_campaign=apiRef&utm_source=af18b752302271b4b7597d2abfb4c037
79,1011766,Azazel (Mutant),"A mutant from biblical times, Azazel is the ruler of the Neyaphem and claims that the Earth and everything on it belongs to him.",2011-06-09T11:04:52-0400,http://i.annihil.us/u/prod/marvel/i/mg/b/40/image_not_available.jpg,http://marvel.com/characters/227/azazel?utm_campaign=apiRef&utm_source=af18b752302271b4b7597d2abfb4c037
80,1009168,Banshee,,2013-11-01T16:27:08-0400,http://i.annihil.us/u/prod/marvel/i/mg/b/03/52740e4619f54.jpg,http://marvel.com/characters/232/banshee?utm_campaign=apiRef&utm_source=af18b752302271b4b7597d2abfb4c037
81,1009596,Banshee (Theresa Rourke),"The daughter of former X-Men member Sean Cassidy, a.k.a. Banshee, and Maeve Rourke, Theresa Rourke was raised by her first cousin once removed, mutant terrorist Thomas Cassidy, a.k.a. Black Tom.",2011-03-23T17:37:27-0400,http://i.annihil.us/u/prod/marvel/i/mg/b/c0/4ce5a1a50e56b.jpg,http://marvel.com/characters/232/banshee?utm_campaign=apiRef&utm_source=af18b752302271b4b7597d2abfb4c037
82,1009169,Baron Strucker,,2012-03-20T12:30:55-0400,http://i.annihil.us/u/prod/marvel/i/mg/8/80/4c0041fb5a90d.jpg,http://marvel.com/characters/3240/baron_strucker?utm_campaign=apiRef&utm_source=af18b752302271b4b7597d2abfb4c037
83,1009170,Baron Zemo (Heinrich Zemo),,2017-08-24T12:46:19-0400,http://i.annihil.us/u/prod/marvel/i/mg/9/60/4c0041f84c9fe.jpg,http://marvel.com/characters/238/baron_zemo?utm_campaign=apiRef&utm_source=af18b752302271b4b7597d2abfb4c037
84,1010906,Baron Zemo (Helmut Zemo),,2011-02-24T13:21:20-0500,http://i.annihil.us/u/prod/marvel/i/mg/5/a0/4c0035890fb0a.jpg,http://marvel.com/characters/238/baron_zemo?utm_campaign=apiRef&utm_source=af18b752302271b4b7597d2abfb4c037
85,1011137,Baroness S'Bak,,1969-12-31T19:00:00-0500,http://i.annihil.us/u/prod/marvel/i/mg/b/40/image_not_available.jpg,http://marvel.com/characters/2876/baroness_sbak?utm_campaign=apiRef&utm_source=af18b752302271b4b7597d2abfb4c037
86,1011354,Barracuda,,1969-12-31T19:00:00-0500,http://i.annihil.us/u/prod/marvel/i/mg/b/40/image_not_available.jpg,http://marvel.com/characters/241/barracuda?utm_campaign=apiRef&utm_source=af18b752302271b4b7597d2abfb4c037
87,1009550,Bart Rozum,,1969-12-31T19:00:00-0500,http://i.annihil.us/u/prod/marvel/i/mg/b/40/image_not_available.jpg,http://marvel.com/characters/2752/bart_rozum?utm_campaign=apiRef&utm_source=af18b752302271b4b7597d2abfb4c037
88,1009171,Bastion,,2013-10-24T13:07:45-0400,http://i.annihil.us/u/prod/marvel/i/mg/d/80/52695253215f4.jpg,http://marvel.com/characters/244/bastion?utm_campaign=apiRef&utm_source=af18b752302271b4b7597d2abfb4c037
89,1009172,Batroc the Leaper,,2011-03-03T11:45:12-0500,http://i.annihil.us/u/prod/marvel/i/mg/c/80/4ce59eb840da5.gif,http://marvel.com/characters/246/batroc_the_leaper?utm_campaign=apiRef&utm_source=af18b752302271b4b7597d2abfb4c037
90,1009173,Battering Ram,,1969-12-31T19:00:00-0500,http://i.annihil.us/u/prod/marvel/i/mg/f/60/4c002e0305708.gif,http://marvel.com/characters/2685/battering_ram?utm_campaign=apiRef&utm_source=af18b752302271b4b7597d2abfb4c037
91,1009174,Beak,,1969-12-31T19:00:00-0500,http://i.annihil.us/u/prod/marvel/i/mg/5/90/4c0040b8329ad.jpg,http://marvel.com/characters/249/beak?utm_campaign=apiRef&utm_source=af18b752302271b4b7597d2abfb4c037
92,1009175,Beast,,2014-01-13T14:48:32-0500,http://i.annihil.us/u/prod/marvel/i/mg/2/80/511a79a0451a3.jpg,http://marvel.com/characters/3/beast?utm_campaign=apiRef&utm_source=af18b752302271b4b7597d2abfb4c037
93,1010909,Beast (Earth-311),,1969-12-31T19:00:00-0500,http://i.annihil.us/u/prod/marvel/i/mg/5/a0/4c0035813dc4c.jpg,http://marvel.com/characters/3/beast?utm_campaign=apiRef&utm_source=af18b752302271b4b7597d2abfb4c037
94,1010908,Beast (Ultimate),,2014-03-05T13:19:55-0500,http://i.annihil.us/u/prod/marvel/i/mg/5/d0/53176a9be110c.jpg,http://marvel.com/characters/3/beast?utm_campaign=apiRef&utm_source=af18b752302271b4b7597d2abfb4c037
95,1009176,Becatron,,1969-12-31T19:00:00-0500,http://i.annihil.us/u/prod/marvel/i/mg/b/40/image_not_available.jpg,http://marvel.com/characters/251/becatron?utm_campaign=apiRef&utm_source=af18b752302271b4b7597d2abfb4c037
96,1009177,Bedlam,,1969-12-31T19:00:00-0500,http://i.annihil.us/u/prod/marvel/i/mg/b/40/image_not_available.jpg,http://marvel.com/characters/252/bedlam?utm_campaign=apiRef&utm_source=af18b752302271b4b7597d2abfb4c037
97,1009178,Beef,,1969-12-31T19:00:00-0500,http://i.annihil.us/u/prod/marvel/i/mg/f/60/4c002e0305708.gif,http://marvel.com/characters/253/beef?utm_campaign=apiRef&utm_source=af18b752302271b4b7597d2abfb4c037
98,1009179,Beetle (Abner Jenkins),,1969-12-31T19:00:00-0500,http://i.annihil.us/u/prod/marvel/i/mg/b/40/image_not_available.jpg,http://marvel.com/characters/254/beetle?utm_campaign=apiRef&utm_source=af18b752302271b4b7597d2abfb4c037
99,1009329,Ben Grimm,,2011-03-18T12:27:31-0400,http://i.annihil.us/u/prod/marvel/i/mg/b/40/image_not_available.jpg,http://marvel.com/characters/2763/ben_grimm?utm_campaign=apiRef&utm_source=af18b752302271b4b7597d2abfb4c037
